No,movie,week_at_Top10
1,Love at First Sight,1
2,Insomnia,1
3,Rumor Has It...,2
4,The Wolf of Wall Street,4
5,Teenage Mutant Ninja Turtles 2,2
6,F9: The Fast Saga,3
7,Four Brothers,1
8,"Ordinary Men: The ""Forgotten Holocaust""",1
9,You Are So Not Invited to My Bat Mitzvah,4
10,Pitch Perfect,2
1,Jexi,2
2,F9: The Fast Saga,2
3,You Are So Not Invited to My Bat Mitzvah,3
4,Rumor Has It...,1
5,Fantastic Beasts: The Secrets of Dumbledore,2
6,Sonic the Hedgehog 2,3
7,Teenage Mutant Ninja Turtles 2,1
8,Pitch Perfect,1
9,Assault on VA-33,1
10,Choose Love,2
1,You Are So Not Invited to My Bat Mitzvah,2
2,F9: The Fast Saga,1
3,Sonic the Hedgehog 2,2
4,Fantastic Beasts: The Secrets of Dumbledore,1
5,Jexi,1
6,To Catch a Killer,3
7,Halloween Kills,1
8,Heart of Stone,4
9,Choose Love,1
10,The Monkey King,3
1,To Catch a Killer,2
2,Sonic the Hedgehog 2,1
3,You Are So Not Invited to My Bat Mitzvah,1
4,The Monkey King,2
5,Heart of Stone,3
6,The Lost City,3
7,6 Below: Miracle on the Mountain,1
8,The Place Beyond the Pines,1
9,The Matrix Resurrections,3
10,Man of Tai Chi,1
1,Heart of Stone,2
2,The Lost City,2
3,To Catch a Killer,1
4,The Matrix Resurrections,2
5,Untold: Hall of Shame,1
6,Without a Paddle,3
7,Taking Lives,1
8,The Monkey King,1
9,Don't Breathe 2,1
10,Robin Hood,2
1,The Lost City,1
2,Heart of Stone,1
3,Untold: Johnny Football,1
4,The Matrix Resurrections,1
5,Two Weeks Notice,1
6,Happiness for Beginners,3
7,Robin Hood,1
8,Poisoned: The Dirty Truth About Your Food,2
9,"Miraculous: Ladybug & Cat Noir, The Movie",3
10,The Taking of Pelham 123,1
1,Happiness for Beginners,2
2,Hidden Strike,2
3,"Miraculous: Ladybug & Cat Noir, The Movie",2
4,Poisoned: The Dirty Truth About Your Food,1
5,Paradise,1
6,Untold: Jake Paul the Problem Child,1
7,Texas Killing Fields,2
8,Missing: The Lucie Blackman Case,2
9,Soulcatcher,1
10,The Current War,1
1,Hidden Strike,1
2,Happiness for Beginners,1
3,Texas Killing Fields,1
4,Missing: The Lucie Blackman Case,1
5,"Miraculous: Ladybug & Cat Noir, The Movie",1
6,Unknown: Cosmic Time Machine,1
7,Fist Fight,2
8,The Batman,2
9,The Out-Laws,4
10,They Cloned Tyrone,1
1,The Batman,1
2,The Out-Laws,3
3,Unknown: Cave of Bones,1
4,Bird Box Barcelona,2
5,Escape Room: Tournament Of Champions,1
6,Fist Fight,1
7,Captain Underpants: The First Epic Movie,1
8,Dungeons & Dragons: Honor Among Thieves,4
9,On the Line,2
10,The Deepest Breath,1
1,The Out-Laws,2
2,Dungeons & Dragons: Honor Among Thieves,3
3,On the Line,1
4,Nobody,3
5,Bird Box Barcelona,1
6,The Nice Guys,2
7,Fool's Gold,1
8,The Man from U.N.C.L.E.,1
9,The Tutor,1
10,World War Z,2
1,Nobody,2
2,The Out-Laws,1
3,Dungeons & Dragons: Honor Among Thieves,2
4,Titanic,1
5,World War Z,1
6,The Nice Guys,1
7,WHAM!,1
8,Unknown: The Lost Pyramid,1
9,Nimona,1
10,Run Rabbit Run,2
1,Nobody,1
2,Extraction 2,3
3,Run Rabbit Run,1
4,King Richard,2
5,Maybe I Do,2
6,The Perfect Find,2
7,Dungeons & Dragons: Honor Among Thieves,1
8,Take Care of Maya,2
9,Age of Heroes,1
10,Make Me Believe,1
1,Extraction 2,2
2,Maybe I Do,1
3,Take Care of Maya,1
4,Georgetown,1
5,Extraction,2
6,Gemini Man,4
7,King Richard,1
8,Life or Something Like It,2
9,The Perfect Find,1
10,Spider-Man: Into the Spider-Verse,3
1,Extraction 2,1
2,Dune,2
3,Life or Something Like It,1
4,Spider-Man: Into the Spider-Verse,2
5,A Man Apart,2
6,Extraction,1
7,Baby Driver,1
8,The Substitute,1
9,American Made,3
10,A Beautiful Life,3
1,American Made,2
2,A Beautiful Life,2
3,Dune,1
4,Spider-Man: Into the Spider-Verse,1
5,A Man Apart,1
6,Mean Girls,1
7,Redemption Day,1
8,Miss Congeniality,1
9,Jack the Giant Slayer,1
10,Mr. Peabody & Sherman,1
1,Jack Reacher: Never Go Back,2
2,A Beautiful Life,1
3,Astérix & Obélix: The Middle Kingdom,1
4,Oldboy,1
5,The Boss Baby,4
6,Jack Reacher,3
7,Blood & Gold,2
8,The Mother,4
9,American Made,1
10,Instant Family,3
1,Jack Reacher: Never Go Back,1
2,The Mother,3
3,Jack Reacher,2
4,Instant Family,2
5,Mother's Day,1
6,The Boss Baby: Family Business,2
7,Book Club,1
8,Victim/Suspect,1
9,Blood & Gold,1
10,Anna Nicole Smith: You Don't Know Me,2
1,The Mother,2
2,Anna Nicole Smith: You Don't Know Me,1
3,The Boss Baby: Family Business,1
4,Faithfully Yours,1
5,Instant Family,1
6,Mrs. Chatterjee vs Norway,2
7,London Boulevard,1
8,Horizon Line,1
9,Here Today,1
10,The Invention of Lying,2
1,The Mother,1
2,How to Be Single,2
3,The Cobbler,1
4,Ninja Assassin,1
5,The Invention of Lying,1
6,Flight,1
7,Mrs. Chatterjee vs Norway,1
8,The Butterfly Effect,1
9,50 to 1,2
10,Haywire,1
1,AKA,2
2,Child 44,1
3,Cry Macho,1
4,Official Secrets,1
5,How to Be Single,1
6,Land,1
7,Tu Jhoothi Main Makkaar,1
8,Bait,1
9,50 to 1,1
10,Spotlight,1
1,A Tourist's Guide to Love,2
2,42,1
3,AKA,1
4,Stowaway,1
5,Malignant,1
6,Murder Mystery 2,5
7,The Last Kingdom: Seven Kings Must Die,3
8,The Light We Carry: Michelle Obama and Oprah Winfrey,1
9,Mission: Impossible - Fallout,4
10,Longest Third Date,2
1,Chaos Walking,2
2,The Last Kingdom: Seven Kings Must Die,2
3,A Tourist's Guide to Love,1
4,Murder Mystery 2,4
5,Into the Storm,2
6,Chupa,3
7,Mission: Impossible - Fallout,3
8,Longest Third Date,1
9,Shehzada,1
10,Dr. Seuss' The Lorax,3
1,The Last Kingdom: Seven Kings Must Die,1
2,Chupa,2
3,The Immaculate Room,1
4,Mission: Impossible - Fallout,2
5,Murder Mystery 2,3
6,Hunger,1
7,Spiral: From the Book of Saw,1
8,Into the Storm,1
9,Mission: Impossible - Rogue Nation,2
10,Chaos Walking,1
1,Murder Mystery 2,2
2,Mission: Impossible - Fallout,1
3,The Many Saints of Newark,1
4,Murder Mystery,2
5,"10,000 B.C.",1
6,Mission: Impossible - Rogue Nation,1
7,Reminiscence,1
8,Chupa,1
9,New York Minute,1
10,Something's Gotta Give,1
1,Murder Mystery 2,1
2,The Suicide Squad,2
3,Murder Mystery,1
4,I See You,2
5,The War with Grandpa,2
6,Kill Boksoon,1
7,Bullet to the Head,2
8,Interstellar,2
9,Luther: The Fallen Sun,4
10,Jackass Forever,2
1,The Suicide Squad,1
2,The War with Grandpa,1
3,I See You,1
4,Interstellar,1
5,Luther: The Fallen Sun,3
6,Jackass Forever,1
7,The Magician's Elephant,1
8,Bullet to the Head,1
9,Money Shot: The Pornhub Story,2
10,Home,3
1,Luther: The Fallen Sun,2
2,Money Shot: The Pornhub Story,1
3,Scream,2
4,The Tall Man,1
5,Wanted,1
6,Breaking,1
7,Splice,1
8,Central Intelligence,3
9,Home,2
10,Faraway,2
1,Luther: The Fallen Sun,1
2,Scream,1
3,Couples Retreat,2
4,Central Intelligence,2
5,Space Jam: A New Legacy,2
6,The Intern,2
7,News of the World,2
8,Faraway,1
9,The Unholy,1
10,Promising Young Woman,2
1,News of the World,1
2,We Have a Ghost,2
3,Space Jam: A New Legacy,1
4,The Intern,1
5,Central Intelligence,1
6,Promising Young Woman,1
7,Couples Retreat,1
8,Knockaround Guys,1
9,Come Play,1
10,Gran Torino,1
1,We Have a Ghost,1
2,The Judge,2
3,Your Place or Mine,3
4,I Care a Lot,1
5,The Legend of Tarzan,2
6,The Strays,1
7,San Andreas,2
8,The Mummy,2
9,She's the Man,2
10,Vacation,4
1,Your Place or Mine,2
2,The Judge,1
3,The Legend of Tarzan,1
4,San Andreas,1
5,The Mummy,1
6,She's the Man,1
7,Vacation,3
8,Forgetting Sarah Marshall,1
9,You People,4
10,Medieval,2
1,Your Place or Mine,1
2,Vacation,2
3,Medieval,1
4,You People,3
5,"Pamela, a love story",2
6,True Spirit,2
7,Mystic River,1
8,Spawn,1
9,Son of the Mask,1
10,"Crazy, Stupid, Love.",1
1,You People,2
2,"Pamela, a love story",1
3,John Q,1
4,Miss Congeniality 2: Armed and Fabulous,1
5,Vacation,1
6,All My Life,1
7,Viking Wolf,1
8,City of Lies,1
9,True Spirit,1
10,Vendetta,1
1,You People,1
2,Narvik,1
3,The Conjuring: The Devil Made Me Do It,2
4,Snake Eyes: G.I. Joe Origins,2
5,Glass Onion: A Knives Out Mystery,6
6,Fall,3
7,Drift,1
8,JUNG_E,2
9,All Quiet on the Western Front,4
10,Mission Majnu,2
1,Snake Eyes: G.I. Joe Origins,1
2,Fall,2
3,Don't Say a Word,1
4,Dog Gone,2
5,Glass Onion: A Knives Out Mystery,5
6,The Hatchet Wielding Hitchhiker,2
7,A Quiet Place Part II,2
8,The Conjuring: The Devil Made Me Do It,1
9,JUNG_E,1
10,Mission Majnu,1
1,The Hatchet Wielding Hitchhiker,1
2,Fall,1
3,The Pale Blue Eye,2
4,The Change-Up,2
5,Glass Onion: A Knives Out Mystery,4
6,Dog Gone,1
7,Let Him Go,3
8,The Interview,1
9,Cutthroat Island,1
10,A Quiet Place Part II,1
1,Let Him Go,2
2,Glass Onion: A Knives Out Mystery,3
3,The Pale Blue Eye,1
4,Bastille Day,1
5,Those Who Wish Me Dead,2
6,The Change-Up,1
7,Roald Dahl's Matilda The Musical,2
8,White Noise,2
9,The Punisher,1
10,Freaky,1
1,Glass Onion: A Knives Out Mystery,2
2,Roald Dahl's Matilda The Musical,1
3,Those Who Wish Me Dead,1
4,White Noise,1
5,After Ever Happy,1
6,Fatale,3
7,Let Him Go,1
8,How the Grinch Stole Christmas,12
9,The Volcano: Rescue from Whakaari,3
10,Rumble,2
1,Glass Onion: A Knives Out Mystery,1
2,How the Grinch Stole Christmas,11
3,Fatale,2
4,The Volcano: Rescue from Whakaari,2
5,A Bad Moms Christmas,4
6,Dreamland,1
7,Rumble,1
8,The Christmas Chronicles,2
9,The Night Before,2
10,I Believe in Santa,2
1,Mortal Kombat,2
2,How the Grinch Stole Christmas,10
3,I Believe in Santa,1
4,Fatale,1
5,The Croods: A New Age,1
6,The Volcano: Rescue from Whakaari,1
7,Guillermo del Toro’s Pinocchio,2
8,Emily the Criminal,2
9,It Takes Two,1
10,God's Crooked Lines,1
1,Troll,2
2,How the Grinch Stole Christmas,9
3,Emily the Criminal,1
4,Mortal Kombat,1
5,Lady Chatterley's Lover,2
6,2 Hearts,2
7,Guillermo del Toro’s Pinocchio,1
8,The Night Before,1
9,The Resident,1
10,The Noel Diary,3
1,Troll,1
2,The Noel Diary,2
3,The Swimmers,2
4,My Name Is Vendetta,1
5,Lady Chatterley's Lover,1
6,Ghislaine Maxwell: Filthy Rich,2
7,How the Grinch Stole Christmas,8
8,2 Hearts,1
9,Slumberland,3
10,Falling for Christmas,4
1,The Noel Diary,1
2,Slumberland,2
3,The Swimmers,1
4,Godzilla vs. Kong,2
5,Ghislaine Maxwell: Filthy Rich,1
6,Falling for Christmas,3
7,Christmas with You,2
8,Christmas on Mistletoe Farm,1
9,Monster Hunter,2
10,The Wonder,2
1,Falling for Christmas,2
2,Godzilla vs. Kong,1
3,The Wonder,1
4,Christmas with You,1
5,Slumberland,1
6,Enola Holmes 2,3
7,Monster Hunter,1
8,Capturing the Killer Nurse,2
9,A Bad Moms Christmas,3
10,Minions & More Volume 2,2
1,Falling for Christmas,1
2,Enola Holmes 2,2
3,A Bad Moms Christmas,2
4,All Quiet on the Western Front,3
5,Hostage,1
6,The Firm,1
7,Enola Holmes,1
8,Minions & More Volume 2,1
9,Capturing the Killer Nurse,1
10,The Good Nurse,3
1,Enola Holmes 2,1
2,A Bad Moms Christmas,1
3,All Quiet on the Western Front,2
4,The Good Nurse,2
5,The Takeover,1
6,The School for Good and Evil,3
7,The Great Wall,1
8,Wild Is the Wind,1
9,Minions,7
10,Barnyard,1
1,The Good Nurse,1
2,The School for Good and Evil,2
3,All Quiet on the Western Front,1
4,Minions,6
5,The Chalk Line,1
6,Despicable Me 2,4
7,Despicable Me,3
8,Sing,4
9,Luckiest Girl Alive,4
10,Robin Hood,2
1,The Good Nurse,1
2,The School for Good and Evil,2
3,All Quiet on the Western Front,1
4,Minions,6
5,The Chalk Line,1
6,Despicable Me 2,4
7,Despicable Me,3
8,Sing,4
9,Luckiest Girl Alive,4
10,Robin Hood,2
1,The Good Nurse,1
2,The School for Good and Evil,2
3,All Quiet on the Western Front,1
4,Minions,6
5,The Chalk Line,1
6,Despicable Me 2,4
7,Despicable Me,3
8,Sing,4
9,Luckiest Girl Alive,4
10,Robin Hood,2
1,Luckiest Girl Alive,1
2,Mr. Harrigan's Phone,1
3,Home Again,2
4,Sleepers,1
5,Sing,1
6,The Deep End of the Ocean,1
7,Blonde,2
8,Buddy Games,1
9,Lou,3
10,The Redeem Team,1
1,Lou,2
2,Blonde,1
3,The Witches,1
4,The Little Things,3
5,Do Revenge,3
6,Minions & More Volume 1,2
7,Home Again,1
8,A Jazzman's Blues,2
9,A Trip to Infinity,1
10,ATHENA,1
1,The Little Things,2
2,Do Revenge,2
3,Lou,1
4,Minions & More Volume 1,1
5,I Used to Be Famous,1
6,The Family,2
7,Me Time,5
8,A Jazzman's Blues,1
9,Travelin' Band: Creedence Clearwater Revival at the Royal Albert Hall,1
10,The SpongeBob Movie: Sponge on the Run,3
1,The Little Things,1
2,Do Revenge,1
3,End of the Road,2
4,No Limit,2
5,The Family,1
6,The Road,1
7,The SpongeBob Movie: Sponge on the Run,2
8,Me Time,4
9,Love in the Villa,3
10,The Last Shift,1
1,Love in the Villa,2
2,End of the Road,1
3,Me Time,3
4,I Came By,2
5,Cleveland Abduction,2
6,The SpongeBob Movie: Sponge on the Run,1
7,Escape from Alcatraz,1
8,Loving Adults,2
9,No Limit,1
10,Get Smart With Money,1
1,Me Time,2
2,Love in the Villa,1
3,I Came By,1
4,Loving Adults,1
5,That's Amor,1
6,Cleveland Abduction,1
7,Look Both Ways,3
8,Running with the Devil: The Wild World of John McAfee,2
9,Untold: Operation Flagrant Foul,1
10,Day Shift,4
1,Me Time,1
2,Look Both Ways,2
3,Running with the Devil: The Wild World of John McAfee,1
4,Day Shift,3
