No,movie,weekatTop10
8,The Sea Beast,5
9,Wedding Season,1
10,Recurrence,2
1,The Gray Man,2
2,Purple Hearts,1
3,SpiderMan Far from Home,1
4,Recurrence,1
5,Too Old for Fairy Tales,2
6,The Sea Beast,4
7,Mirreyes vs Godinez,3
8,Clean,2
9,Persuasion,3
10,Line of Duty,1
1,The Gray Man,1
2,Clean,1
3,Daughter of the Wolf,1
4,The Sea Beast,3
5,Persuasion,2
6,Mirreyes vs Godinez,2
7,Too Old for Fairy Tales,1
8,Incantation,2
9,Live is Life,1
10,Shrek,6
1,The Sea Beast,2
2,Mirreyes vs Godinez,1
3,Persuasion,1
4,Incantation,1
5,Dangerous Liaisons,2
6,American Assassin,2
7,Girl in the Picture,2
8,Sicario,2
9,Valley of the Dead,1
10,My Daughter’s Killer,1
1,Grand Isle,1
2,The Sea Beast,1
3,American Assassin,1
4,Radio,1
5,Girl in the Picture,1
6,The Mystery of Her,1
7,Leons Heart,2
8,Sicario,1
9,Dangerous Liaisons,1
10,Homefront,2
1,The Man from Toronto,2
2,Homefront,1
3,Glamour Girls,1
4,Hustle,4
5,Leons Heart,1
6,Love & Gelato,2
7,Last Knights,1
8,La leyenda de la Nahuala,1
9,Once Upon a Time in Hollywood,1
10,Sonic the Hedgehog,9
1,The Man from Toronto,1
2,Hustle,3
3,Love & Gelato,1
4,Spiderhead,2
5,Loca por el trabajo,2
6,Chickenhare and the Hamster of Darkness,2
7,Heart Parade,2
8,S.W.A.T. Firefight,1
9,Sonic the Hedgehog,8
10,Collision,2
1,Hustle,2
2,Chickenhare and the Hamster of Darkness,1
3,Spiderhead,1
4,The Wrath of God,1
5,Loca por el trabajo,1
6,Belzebuth,2
7,Collision,1
8,Halftime,1
9,Trees of Peace,1
10,Heart Parade,1
1,Hustle,1
2,Interceptor,2
3,Deep Impact,1
4,Belzebuth,1
5,Memoirs of a Geisha,2
6,Knives Out,1
7,Jimmy Neutron Boy Genius,1
8,Horsemen,1
9,Sonic the Hedgehog,7
10,Forsaken,1
1,Memoirs of a Geisha,1
2,Interceptor,1
3,The Outpost,1
4,Sonic the Hedgehog,6
5,The Turning,1
6,RRR Hindi,1
7,Jack Reacher,1
8,Hell on the Border,1
9,Senior Year,4
10,A Perfect Pairing,3
1,Dangerous,2
2,A Perfect Pairing,2
3,Cleveland Abduction,1
4,Senior Year,3
5,Sonic the Hedgehog,5
6,F*ck Love Too,2
7,Toscana,2
8,Turbo,1
9,Jackass 4.5,1
10,G.I. Joe The Rise of Cobra,2
1,Senior Year,2
2,Dangerous,1
3,A Perfect Pairing,1
4,Sonic the Hedgehog,4
5,The Perfect Family,2
6,Toscana,1
7,G.I. Joe The Rise of Cobra,1
8,Gangubai Kathiawadi,1
9,Fuck Love Too,1
10,Widows,1
1,Senior Year,1
2,Sonic the Hedgehog,3
3,The Perfect Family,1
4,The Takedown,2
5,Marmaduke,1
6,Body Cam,1
7,Operation Mincemeat,1
8,Men in Black International,2
9,Mr. Deeds,1
10,40 Years Young,2
1,Sonic the Hedgehog,2
2,40 Years Young,1
3,I Swear It Wasnt Me,2
4,Honeymoon with My Mother,2
5,Men in Black International,1
6,365 Days This Day,2
7,The Takedown,1
8,Bohemian Rhapsody,2
9,47 Meters Down Uncaged,2
10,The Room,1
1,365 Days This Day,1
2,The Vault,2
3,Silverton Siege,1
4,The Lovely Bones,1
5,Sonic the Hedgehog,1
6,Bohemian Rhapsody,1
7,47 Meters Down Uncaged,1
8,Honeymoon with My Mother,1
9,I Swear It Wasnt Me,1
10,Shrek,5
1,Playing with Fire,1
2,The Vault,1
3,The In Between,3
4,Yakuza Princess,1
5,The Intruder,1
6,Choose or Die,2
7,Shrek,4
8,Brightburn,1
9,The Taming of the Shrewd,2
10,The Secret Life of Pets 2,8
1,The In Between,2
2,A Score to Settle,1
3,Furioza,2
4,The Taming of the Shrewd,1
5,A Dogs Way Home,1
6,Choose or Die,1
7,Risen,1
8,Metal Lords,1
9,Dancing on Glass,1
10,Jack Reacher Never Go Back,1
1,The In Between,1
2,Furioza,1
3,Ya veremos,2
4,All Hail,2
5,Enough,1
6,Riders of Justice,1
7,Peter Rabbit,1
8,The Amazing SpiderMan 2,1
9,Enforcement,1
10,Charlottes Web,1
1,All Hail,1
2,Ya veremos,1
3,Gemini Man,3
4,In Good Hands,2
5,Escape Room,1
6,The Inhabitant,1
7,The Adam Project,4
8,Black Crab,3
9,The Prince & Me,1
10,The Ice Road,3
1,Gemini Man,2
2,In Good Hands,1
3,Black Crab,2
4,Anna,2
5,The Adam Project,3
6,The Dead Dont Die,1
7,Without Saying Goodbye,2
8,The Ice Road,2
9,John Wick Chapter 2,1
10,Rescued by Ruby,2
1,The Adam Project,2
2,The Ice Road,1
3,Black Crab,1
4,Gemini Man,1
5,Chernobyl 1986,3
6,The Bombardment,2
7,Without Saying Goodbye,1
8,SpiderMan Into the SpiderVerse,3
9,Rescued by Ruby,1
10,Anna,1
1,The Adam Project,1
2,The Bombardment,1
3,Chernobyl 1986,2
4,SpiderMan Into the SpiderVerse,2
5,The Weekend Away,2
6,SpiderMan 3,2
7,Against The Ice,2
8,Trauma Center,1
9,The Emoji Movie,1
10,The Secret Life of Pets 2,7
1,SpiderMan Into the SpiderVerse,1
2,The Weekend Away,1
3,Against The Ice,1
4,Chernobyl 1986,1
5,Restless,2
6,A Woman With No Filter,2
7,SpiderMan 3,1
8,Valentinas Wedding,2
9,Una película de huevos,1
10,Abominable,3
1,A Woman With No Filter,1
2,Compadres,1
3,Abominable,2
4,Todos queremos a alguien,1
5,Valentinas Wedding,1
6,Restless,1
7,Texas Chainsaw Massacre,2
8,3 idiotas,1
9,Lost Paradise,1
10,Dont Kill Me,1
1,Abominable,1
2,The Tinder Swindler,3
3,Texas Chainsaw Massacre,1
4,Tall Girl 2,2
5,The Vanishing,1
6,Parallel Roads,1
7,Parallel Mothers,1
8,Dora and the Lost City of Gold,2
9,Love Tactics,1
10,The Secret Life of Pets 2,6
1,The Tinder Swindler,2
2,Tall Girl 2,1
3,Through My Window,2
4,Dora and the Lost City of Gold,1
5,13 Hours The Secret Soldiers of Benghazi,2
6,Faster,2
7,La leyenda del Charro Negro,1
8,The Privilege,1
9,The Secret Life of Pets 2,5
10,Into the Wind,1
1,Through My Window,1
2,My Best Friend Anne Frank,1
3,Home Team,2
4,The Tinder Swindler,1
5,13 Hours The Secret Soldiers of Benghazi,1
6,The Secret Life of Pets 2,4
7,Faster,1
8,Precious Cargo,1
9,Teenage Mutant Ninja Turtles 2,1
10,Believe Me The Abduction of Lisa McVey,1
1,The Secret Life of Pets 2,3
2,The Possession of Hannah Grace,1
3,My Fathers Violin,1
4,The Royal Treatment,2
5,Home Team,1
6,Hotel Transylvania 3 Summer Vacation,12
7,Munich – The Edge of War,2
8,A Perfect Enemy,1
9,Amandla,1
10,Shrek,3
1,The Secret Life of Pets 2,2
2,The Royal Treatment,1
3,Brazen,2
4,The Clovehitch Killer,2
5,The Mustang,1
6,Hotel Transylvania 3 Summer Vacation,11
7,The House,1
8,Dont Look Up,5
9,Munich – The Edge of War,1
10,Riverdance The Animated Adventure,1
1,Brazen,1
2,The Secret Life of Pets 2,1
3,Mother/Android,2
4,The Clovehitch Killer,1
5,Dont Look Up,4
6,Sin Nombre,2
7,Back to the Outback,6
8,Fast & Furious Presents Hobbs & Shaw,4
9,Hotel Transylvania 3 Summer Vacation,10
10,Yesterday,1
1,Mother/Android,1
2,Dont Look Up,3
3,Sin Nombre,1
4,The Lost Daughter,2
5,Backtrace,1
6,The Wasteland,1
7,Back to the Outback,5
8,Fast & Furious Presents Hobbs & Shaw,3
9,Seal Team,1
10,SpiderMan Homecoming,4
1,Dont Look Up,2
2,Fast & Furious Presents Hobbs & Shaw,2
3,Vicky and Her Mystery,2
4,Back to the Outback,4
5,The Lost Daughter,1
6,SpiderMan Homecoming,3
7,The Unforgivable,4
8,Fathers & Daughters,1
9,Grumpy Christmas,2
10,SpiderMan,1
1,Dont Look Up,1
2,Fast & Furious Presents Hobbs & Shaw,1
3,Grumpy Christmas,1
4,Back to the Outback,3
5,SpiderMan Homecoming,2
6,Fracture,2
7,The Unforgivable,3
8,How the Grinch Stole Christmas,3
9,Vicky and Her Mystery,1
10,Crawl,1
1,The Unforgivable,2
2,Back to the Outback,2
3,John Wick Chapter 3  Parabellum,2
4,Anonymously Yours,2
5,A California Christmas City Lights,1
6,SpiderMan Homecoming,1
7,How the Grinch Stole Christmas,2
8,Fracture,1
9,13 Going on 30,1
10,I Dont Know How She Does It,1
1,The Unforgivable,1
2,Anonymously Yours,1
3,Redemption Day,1
4,The Whole Truth,2
5,Troy,1
6,Back to the Outback,1
7,John Wick Chapter 3  Parabellum,1
8,David and the Elves,1
9,How the Grinch Stole Christmas,1
10,The Croods,4
1,Spoiled Brats,2
2,Bruised,2
3,The Power of the Dog,1
4,The Whole Truth,1
5,The Hangover Part III,1
6,A Boy Called Christmas,2
7,A Castle For Christmas,2
8,The Croods,3
9,Red Notice,4
10,Single All The Way,1
1,Bruised,1
2,The Croods,2
3,Red Notice,3
4,Five Feet Apart,2
5,A Boy Called Christmas,1
6,Spoiled Brats,1
7,Trolls,2
8,A Castle For Christmas,1
9,The Princess Switch 3 Romancing the Star,2
10,Extinct,1
1,Red Notice,2
2,The Croods,1
3,Prayers for the Stolen,1
4,Trolls,1
5,Goosebumps 2 Haunted Halloween,1
6,The Princess Switch 3 Romancing the Star,1
7,White Boy Rick,1
8,Love Hard,3
9,Five Feet Apart,1
10,Central Intelligence,1
1,Red Notice,1
2,Love Hard,2
3,Yara,2
4,211,1
5,Just Go With It,2
6,Army of Thieves,3
7,The Harder They Fall,2
8,Father Christmas Is Back,1
9,Transformers The Last Knight,2
10,Daddys Home 2,1
1,Army of Thieves,2
2,The Harder They Fall,1
3,Love Hard,1
4,Just Go With It,1
5,Transformers The Last Knight,1
6,Yara,1
7,The Girl in the Spiders Web,1
8,Army of the Dead,1
9,Rise of the Guardians,1
10,Only Mine,2
1,Army of Thieves,1
2,Final Score,1
3,Hypnotic,1
4,A Dogs Journey,2
5,Only Mine,1
6,Venom,4
7,Night Teeth,2
8,Hotel Transylvania 3 Summer Vacation,9
9,Shrek,2
10,Stuck Together,1
1,Night Teeth,1
2,The Forgotten Battle,2
3,A Dogs Journey,1
4,Venom,3
5,What Happens in Vegas,1
6,Gran Torino,1
7,The Trip,1
8,Unfaithful,1
9,Hotel Transylvania 3 Summer Vacation,8
10,In for a Murder,1
1,Venom,2
2,The Forgotten Battle,1
3,Redemption,1
4,Ma,2
5,My Brother My Sister,1
6,My Little Pony A New Generation,4
7,Pacific Rim,2
8,Addams Family Values,2
9,Hotel Transylvania 3 Summer Vacation,7
10,Son of the South,1
1,Venom,1
2,The Guilty,2
3,Pacific Rim,1
4,My Little Pony A New Generation,3
5,Theres Someone Inside Your House,1
6,Heat,1
7,Ma,1
8,Addams Family Values,1
9,The Rite,1
10,The Shawshank Redemption,1
1,The Guilty,1
2,My Little Pony A New Generation,2
3,The Starling,2
4,No One Gets Out Alive,1
5,Beauty and the Beast,1
6,Sounds Like Love,1
7,The Marksman,3
8,Intrusion,2
9,Hotel Transylvania 3 Summer Vacation,6
10,Friendzone,1
1,Intrusion,1
2,Man on Fire,2
3,The Marksman,2
4,The Father Who Moves Mountains,2
5,My Little Pony A New Generation,1
6,The Starling,1
7,The Equalizer 2,2
8,The Intern,1
9,The Stronghold,1
10,No Reservations,1
1,The Marksman,1
2,The Equalizer 2,1
3,The Father Who Moves Mountains,1
4,Man on Fire,1
5,First Kill,1
6,Kate,2
7,Ghost Ship,1
8,Nightbooks,1
9,Love of My Loves,1
10,Amores perros,1
1,Alpha,1
2,Kate,1
3,Afterlife of the Party,2
4,NonStop,2
5,Slender Man,1
6,Worth,2
7,In Time,1
8,Prey,1
9,The Mask,1
10,Clash of the Titans,1
1,Hes All That,2
2,Afterlife of the Party,1
3,SAS Rise of the Black Swan,2
4,Invasion,1
5,The Old Ways,2
6,The Secret Life of Pets,3
7,Worth,1
8,Hotel Transylvania 3 Summer Vacation,5
9,I Dont Know Whether to Slit My Wrists or Leave Them Long,1
10,NonStop,1
1,The Old Ways,1
2,Sweet Girl,2
3,SAS Rise of the Black Swan,1
4,Hes All That,1
5,The Secret Life of Pets,2
6,Blood and Money,1
7,The Loud House Movie,2
8,Hotel Transylvania 3 Summer Vacation,4
9,Vivo,4
10,Bride Wars,1
1,Sweet Girl,1
2,The Secret Life of Pets,1
3,Hotel Transylvania 3 Summer Vacation,3
4,Black Island,1
5,The Kissing Booth 3,2
6,The Postcard Killings,1
7,Vivo,3
8,Beckett,2
9,The Loud House Movie,1
10,El infierno,3
1,The Kissing Booth 3,1
2,Hotel Transylvania 3 Summer Vacation,2
3,Vivo,2
4,El infierno,2
5,Beckett,1
6,Dead Man Down,2
7,The Swarm,2
8,The Addams Family,2
9,Aftermath,2
10,Mary Queen of Scots,1
1,El infierno,1
2,Vivo,1
3,Aftermath,1
4,The Last Mercenary,2
5,Resort to Love,2
6,Hotel Transylvania 3 Summer Vacation,1
7,The Swarm,1
8,The Addams Family,1
9,Blood Red Sky,3
10,Dead Man Down,1
1,Blood Red Sky,2
2,Resort to Love,1
3,The Last Letter From Your Lover,2
4,Ashes in the Snow,1
5,The Last Mercenary,1
6,Bartkowiak,1
7,Kingdom Ashin of the North,1
8,Bankrolled,1
9,The Conductor,1
10,Never Back Down,1
1,Blood Red Sky,1
2,The Last Letter From Your Lover,1
3,Trollhunters Rise of the Titans,1
4,La ley de Herodes,1
5,The Guide to the Perfect Family,2
6,Fear Street Part 3 1666,2
7,A Perfect Fit,1
8,Rust Creek,2
9,Wish Dragon,3
10,Bedazzled,1
1,Penguin Bloom,1
2,The Water Man,2
3,Fear Street Part 3 1666,1
4,How to Train Your Dragon The Hidden World,2
5,Major Grom Plague Doctor,2
6,Fear Street Part 2 1978,2
7,Fear Street Part 1 1994,3
8,Rust Creek,1
9,Wonder Park,1
10,The Guide to the Perfect Family,1
1,How to Train Your Dragon The Hidden World,1
2,Kung Fu Panda 3,2
3,Fatale,2
4,Major Grom Plague Doctor,1
5,Stepmom,2
6,Fear Street Part 1 1994,2
7,Warcraft,1
8,Fear Street Part 2 1978,1
9,Wish Dragon,2
10,The Water Man,1
