No,movie,week_at_Top10,hours_seen,duration,views
1,Love at First Sight,1,21400000,1:31,14100000
2,You Are So Not Invited to My Bat Mitzvah,4,7400000,1:44,4300000
3,Woody Woodpecker,2,5300000,1:31,3500000
4,Dr. Seuss' The Grinch,2,4900000,1:26,3400000
5,Fifty Shades Freed,1,5900000,1:45,3400000
6,The Croods,7,5200000,1:38,3200000
7,All My Life,1,4600000,1:32,3000000
8,Leatherface,1,4300000,1:28,2900000
9,The Boss Baby,13,4600000,1:38,2800000
10,Jack Reacher: Never Go Back,3,5200000,1:58,2600000
1,You Are So Not Invited to My Bat Mitzvah,3,15300000,1:44,8800000
2,Choose Love,2,9000000,1:17,7000000
3,The Croods,6,6800000,1:38,4200000
4,Dr. Seuss' The Grinch,1,5900000,1:26,4100000
5,The Boss Baby,12,6400000,1:38,3900000
6,Snitch,2,6900000,1:47,3900000
7,Love Again,2,6600000,1:44,3800000
8,Jack Reacher: Never Go Back,2,7400000,1:58,3800000
9,Heart of Stone,5,7300000,2:06,3500000
10,Jack Reacher,2,7500000,2:10,3500000
1,You Are So Not Invited to My Bat Mitzvah,2,37900000,1:44,21900000
2,The Monkey King,3,10600000,1:37,6600000
3,Heart of Stone,4,13700000,2:06,6500000
4,Choose Love,1,8300000,1:17,6500000
5,The Boss Baby,11,8500000,1:38,5200000
6,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,1,8600000,2:09,4000000
7,The Pope's Exorcist,3,5400000,1:44,3100000
8,Love Again,1,5100000,1:44,2900000
9,On the Line,1,4800000,1:44,2800000
10,Snitch,1,4100000,1:47,2300000
1,The Monkey King,2,23200000,1:37,14400000
2,Heart of Stone,3,28500000,2:06,13600000
3,You Are So Not Invited to My Bat Mitzvah,1,21300000,1:44,12300000
4,Street Kings,2,10300000,1:49,5700000
5,The Boss Baby,10,9000000,1:38,5500000
6,Jurassic World: Fallen Kingdom,1,10100000,2:08,4700000
7,The Pope's Exorcist,2,6500000,1:44,3800000
8,Half Brothers,2,5900000,1:36,3700000
9,Madagascar,1,4800000,1:26,3300000
10,Dora and the Lost City of Gold,2,4900000,1:42,2900000
1,Heart of Stone,2,74000000,2:06,35200000
2,The Monkey King,1,13100000,1:37,8100000
3,The Pope's Exorcist,1,10400000,1:44,6000000
4,Half Brothers,1,7300000,1:36,4600000
5,Hidden Strike,4,6000000,1:43,3500000
6,"Miraculous: Ladybug & Cat Noir, The Movie",4,5900000,1:42,3500000
7,What Men Want,2,6700000,1:57,3400000
8,Despicable Me 2,11,5500000,1:38,3400000
9,Untold: Hall of Shame,1,3900000,1:18,3000000
10,Untold: Johnny Football,2,3400000,1:12,2800000
1,Heart of Stone,1,69600000,2:06,33100000
2,Hidden Strike,3,13300000,1:43,7700000
3,Untold: Johnny Football,1,9200000,1:12,7700000
4,What Men Want,1,11600000,1:57,5900000
5,"Miraculous: Ladybug & Cat Noir, The Movie",3,9800000,1:42,5800000
6,Happiness for Beginners,3,8900000,1:46,5000000
7,Despicable Me 2,10,7800000,1:38,4800000
8,Shark Bait,2,6200000,1:25,4400000
9,Fatale,3,7100000,1:43,4100000
10,River Wild,2,5900000,1:31,3900000
1,Hidden Strike,2,40500000,1:43,23600000
2,Happiness for Beginners,2,23100000,1:46,13100000
3,"Miraculous: Ladybug & Cat Noir, The Movie",2,21200000,1:42,12500000
4,Poisoned: The Dirty Truth About Your Food,1,7200000,1:24,5100000
5,Missing: The Lucie Blackman Case,2,6900000,1:22,5000000
6,Fatale,2,8500000,1:43,5000000
7,Shark Bait,1,5200000,1:25,3700000
8,They Cloned Tyrone,3,7500000,2:04,3600000
9,River Wild,1,5200000,1:31,3400000
10,Untold: Jake Paul the Problem Child,1,3900000,1:12,3300000
1,Hidden Strike,1,37800000,1:43,22000000
2,"Miraculous: Ladybug & Cat Noir, The Movie",1,20800000,1:42,12200000
3,They Cloned Tyrone,2,23000000,2:04,11100000
4,Happiness for Beginners,1,16500000,1:46,9300000
5,Missing: The Lucie Blackman Case,1,10400000,1:22,7600000
6,The Out-Laws,4,8900000,1:37,5500000
7,Unknown: Cosmic Time Machine,1,5600000,1:05,5200000
8,Puss in Boots: The Last Wish,3,7200000,1:42,4200000
9,The Deepest Breath,2,6500000,1:50,3500000
10,Extraction 2,7,6000000,2:04,2900000
1,The Out-Laws,3,19500000,1:37,12100000
2,Unknown: Cave of Bones,1,10300000,1:35,6500000
3,They Cloned Tyrone,1,13100000,2:04,6300000
4,Puss in Boots: The Last Wish,2,10600000,1:42,6200000
5,The Deepest Breath,1,8400000,1:50,4600000
6,Ride Along,1,7100000,1:39,4300000
7,Man on Fire,4,9400000,2:26,3900000
8,Extraction 2,6,7800000,2:04,3800000
9,Nimona,4,5900000,1:43,3400000
10,Captain Underpants: The First Epic Movie,1,4600000,1:29,3100000
1,The Out-Laws,2,46300000,1:37,28600000
2,65,1,10500000,1:33,6800000
3,Puss in Boots: The Last Wish,1,9400000,1:42,5500000
4,Extraction 2,5,10800000,2:04,5200000
5,Nimona,3,8000000,1:43,4700000
6,Sing,9,6500000,1:48,3600000
7,The Tutor,1,5000000,1:33,3200000
8,Paw Patrol: The Movie,7,4400000,1:26,3100000
9,Mafia Mamma,1,4700000,1:41,2800000
10,Unknown: Killer Robots,1,3200000,1:10,2700000
1,The Out-Laws,1,31700000,1:37,19600000
2,Extraction 2,4,18400000,2:04,8900000
3,Nimona,2,11500000,1:43,6700000
4,Run Rabbit Run,2,9900000,1:41,5900000
5,Unknown: The Lost Pyramid,1,7900000,1:24,5600000
6,Sniper: Assassin's End,2,8500000,1:35,5400000
7,Old Henry,1,8100000,1:39,4900000
8,WHAM!,1,6800000,1:32,4400000
9,Skyscraper,1,7500000,1:42,4400000
10,Woody Woodpecker,1,6300000,1:31,4200000
1,Extraction 2,3,36200000,2:04,17500000
2,The Perfect Find,2,18400000,1:40,11000000
3,Run Rabbit Run,1,14200000,1:41,8400000
4,Extraction,3,11800000,1:58,6000000
5,Take Care of Maya,2,7900000,1:44,4600000
6,Paw Patrol: The Movie,6,6400000,1:26,4500000
7,Sniper: Assassin's End,1,5400000,1:35,3400000
8,Ghosts of the Abyss,1,4900000,1:28,3300000
9,Nimona,1,5500000,1:43,3200000
10,Roald Dahl's Matilda The Musical,6,4900000,2:02,2400000
1,Extraction 2,2,87300000,2:04,42200000
2,Extraction,2,27200000,1:58,13800000
3,Take Care of Maya,1,16000000,1:44,9200000
4,The Perfect Find,1,11700000,1:40,7000000
5,Paw Patrol: The Movie,5,9100000,1:26,6300000
6,The Mule,1,9200000,1:42,5400000
7,What Happens in Vegas,2,7600000,1:39,4600000
8,The Boss Baby,9,4500000,1:38,2800000
9,Get Out,1,4100000,1:44,2400000
10,47 Ronin,1,4700000,2:01,2300000
1,Extraction 2,1,88400000,2:04,42800000
2,Extraction,1,18800000,1:58,9600000
3,Paw Patrol: The Movie,4,9400000,1:26,6600000
4,The Boss Baby,8,5800000,1:38,3600000
5,Assassin's Creed,1,5400000,1:55,2800000
6,The Mother,6,5400000,1:57,2800000
7,The Angry Birds Movie,2,4300000,1:38,2600000
8,Abduction,2,4000000,1:46,2300000
9,Shooter,4,4700000,2:05,2300000
10,Prisoners,3,5100000,2:33,2000000
1,Prisoners,2,13890000,,
2,Shooter,3,12770000,,
3,Abduction,1,9570000,,
4,The Mother,5,8360000,,
5,The Boss Baby,7,8320000,,
6,We're the Millers,2,7720000,,
7,The Angry Birds Movie,1,5720000,,
8,The Company Men,1,5390000,,
9,Grown Ups 2,1,5230000,,
10,The Choice,2,4950000,,
1,The Mother,4,16480000,,
2,The Boss Baby,6,10580000,,
3,Missing,3,8080000,,
4,2 Hearts,2,7720000,,
5,Shooter,2,7480000,,
6,We're the Millers,1,6730000,,
7,Dirty Grandpa,1,5570000,,
8,To Leslie,1,5370000,,
9,The Choice,1,4260000,,
10,F9: The Fast Saga,2,4160000,,
1,The Mother,3,34690000,,
2,2 Hearts,1,19280000,,
3,Missing,2,15930000,,
4,The Son,1,7940000,,
5,The Great Wall,2,7690000,,
6,Victim/Suspect,1,6600000,,
7,Ted,2,5750000,,
8,Anna Nicole Smith: You Don't Know Me,2,5550000,,
9,The Boss Baby,5,5450000,,
10,A Man Called Otto,4,5350000,,
1,The Mother,2,94420000,,
2,Anna Nicole Smith: You Don't Know Me,1,15650000,,
3,Ted,1,11210000,,
4,A Man Called Otto,3,10640000,,
5,Synchronic,2,6990000,,
6,Missing,1,5220000,,
7,Harry Potter and the Sorcerer's Stone,1,4790000,,
8,The Croods,5,4280000,,
9,UglyDolls,1,3820000,,
10,The Healer,1,3330000,,
1,The Mother,1,83710000,,
2,A Man Called Otto,2,19880000,,
3,The Croods,4,8700000,,
4,The Deep End of the Ocean,2,6420000,,
5,Synchronic,1,5930000,,
6,Kung Fu Panda 3,3,5750000,,
7,Wrong Place,2,5580000,,
8,The Tournament,2,4880000,,
9,Pitch Perfect,2,4580000,,
10,Heat,2,4520000,,
1,A Man Called Otto,1,13480000,,
2,Pitch Perfect,1,11440000,,
3,The Deep End of the Ocean,1,10200000,,
4,Wrong Place,1,9690000,,
5,The Dilemma,1,6830000,,
6,The Croods,3,6560000,,
7,The Tournament,1,6520000,,
8,A Tourist's Guide to Love,3,6200000,,
9,A Quiet Place Part II,2,5750000,,
10,The Father,1,5070000,,
1,A Tourist's Guide to Love,2,20920000,,
2,Whitney Houston: I Wanna Dance with Somebody,2,10200000,,
3,The Last Kingdom: Seven Kings Must Die,3,8340000,,
4,Let Him Go,2,7240000,,
5,Murder Mystery 2,5,6150000,,
6,Sing 2,9,4500000,,
7,Chupa,4,4300000,,
8,Dr. Seuss' The Lorax,3,3830000,,
9,Time Trap,1,3700000,,
10,Paw Patrol: The Movie,3,3300000,,
1,The Last Kingdom: Seven Kings Must Die,2,25700000,,
2,Let Him Go,1,14110000,,
3,A Tourist's Guide to Love,1,13400000,,
4,Murder Mystery 2,4,8390000,,
5,Chupa,3,8030000,,
6,The Snowman,1,7170000,,
7,Whitney Houston: I Wanna Dance with Somebody,1,6700000,,
8,Mighty Morphin Power Rangers: Once & Always,1,6550000,,
9,F9: The Fast Saga,1,6540000,,
10,Dr. Seuss' The Lorax,2,4430000,,
1,The Last Kingdom: Seven Kings Must Die,1,35500000,,
2,Chupa,2,27290000,,
3,Murder Mystery 2,3,16930000,,
4,Trolls World Tour,1,9360000,,
5,Noah,3,8380000,,
6,The Last Stand,1,8180000,,
7,Home,2,8070000,,
8,Matilda,2,6910000,,
9,Murder Mystery,4,6690000,,
10,Dr. Seuss' The Lorax,1,5890000,,
1,Murder Mystery 2,2,59840000,,
2,Chupa,1,25310000,,
3,Murder Mystery,3,22250000,,
4,Noah,2,13500000,,
5,Home,1,10350000,,
6,The Bourne Legacy,2,9110000,,
7,Shark Tale,1,8050000,,
8,Over the Hedge,1,7940000,,
9,Luther: The Fallen Sun,5,7530000,,
10,Matilda,1,7420000,,
1,Murder Mystery 2,1,64420000,,
2,Murder Mystery,2,24690000,,
3,Luther: The Fallen Sun,4,12700000,,
4,I See You,2,8280000,,
5,The Magician's Elephant,3,6330000,,
6,Minions: The Rise of Gru,6,3540000,,
7,Hotel Transylvania 2,3,3260000,,
8,Dragged Across Concrete,3,3240000,,
9,Trolls,6,3210000,,
10,The Bourne Legacy,1,3200000,,
1,Luther: The Fallen Sun,3,24700000,,
2,The Magician's Elephant,2,16730000,,
3,I See You,1,10830000,,
4,Dragged Across Concrete,2,9310000,,
5,Money Shot: The Pornhub Story,2,5000000,,
6,Murder Mystery,1,4490000,,
7,Perfume: The Story of a Murderer,1,4450000,,
8,Riddick,1,3980000,,
9,Minions: The Rise of Gru,5,3810000,,
10,We Have a Ghost,5,3540000,,
1,Luther: The Fallen Sun,2,69540000,,
2,Faraway,2,14830000,,
3,The Magician's Elephant,1,13690000,,
4,Money Shot: The Pornhub Story,1,13670000,,
5,Dragged Across Concrete,1,9590000,,
6,We Have a Ghost,4,5960000,,
7,The Hunger Games: Catching Fire,2,5010000,,
8,Turbo,3,5000000,,
9,The Hunger Games,3,4900000,,
10,Kick-Ass 2,1,4030000,,
1,Luther: The Fallen Sun,1,65920000,,
2,Faraway,1,21810000,,
3,We Have a Ghost,3,13390000,,
4,The Hunger Games,2,8320000,,
5,Turbo,2,7980000,,
6,The Hunger Games: Catching Fire,1,7340000,,
7,Paw Patrol: The Movie,2,6530000,,
8,This Is Where I Leave You,2,6220000,,
9,World War Z,1,5560000,,
10,Burlesque,1,5540000,,
1,We Have a Ghost,2,42620000,,
2,The Strays,2,14570000,,
3,The Condemned,1,10230000,,
4,R.I.P.D.,1,8330000,,
5,Bad Boys for Life,2,8330000,,
6,Your Place or Mine,4,7500000,,
7,This Is Where I Leave You,1,6580000,,
8,The Hunger Games,1,6230000,,
9,The Hangover: Part III,1,5800000,,
10,Paw Patrol: The Movie,1,5620000,,
1,We Have a Ghost,1,40470000,,
2,The Strays,1,28780000,,
3,Your Place or Mine,3,22290000,,
4,Army of One,1,15600000,,
5,The Woman King,2,10230000,,
6,2 Guns,2,8550000,,
7,Jurassic World,2,7430000,,
8,Mission: Impossible - Fallout,2,6360000,,
9,Minions: The Rise of Gru,4,6270000,,
10,Bad Boys for Life,1,6070000,,
1,Your Place or Mine,2,53810000,,
2,2 Guns,1,12460000,,
3,The Woman King,1,12210000,,
4,You People,4,8500000,,
5,Minions: The Rise of Gru,3,7960000,,
6,Mission: Impossible - Fallout,1,5940000,,
7,47 Meters Down: Uncaged,1,5800000,,
8,True Spirit,3,5740000,,
9,Bloodshot,4,4620000,,
10,Jurassic World,1,4330000,,
1,Your Place or Mine,1,51230000,,
2,True Spirit,2,20730000,,
3,You People,3,20400000,,
4,Bloodshot,3,14380000,,
5,Minions: The Rise of Gru,2,11500000,,
6,"Lyle, Lyle, Crocodile",1,9110000,,
7,"Pamela, a love story",2,8710000,,
8,Sniper: Ultimate Kill,1,6760000,,
9,Enough,2,5400000,,
10,Sniper: Ghost Shooter,2,5390000,,
1,You People,2,65610000,,
2,"Pamela, a love story",1,24330000,,
3,Minions: The Rise of Gru,1,19360000,,
4,Sniper: Ghost Shooter,1,12490000,,
5,True Spirit,1,11090000,,
6,The Hurricane Heist,1,10120000,,
7,Bloodshot,2,8720000,,
8,Glass Onion: A Knives Out Mystery,7,6830000,,
9,Flushed Away,1,5090000,,
10,Inheritance,3,4790000,,
1,You People,1,55650000,,
2,Inheritance,2,11550000,,
3,Glass Onion: A Knives Out Mystery,6,9670000,,
4,Puss in Boots,2,6010000,,
5,Devotion,1,5910000,,
6,Dog Gone,3,5800000,,
7,The Pale Blue Eye,4,5460000,,
8,Sing,8,5320000,,
9,Roald Dahl's Matilda The Musical,5,4600000,,
10,Trolls,5,3790000,,
1,Dog Gone,2,20910000,,
2,The Pale Blue Eye,3,12690000,,
3,Glass Onion: A Knives Out Mystery,5,12040000,,
4,The Hatchet Wielding Hitchhiker,2,8230000,,
5,Sing,7,7090000,,
6,Roald Dahl's Matilda The Musical,4,6040000,,
7,Puss in Boots,1,5860000,,
8,A Quiet Place Part II,1,4760000,,
9,Trolls,4,4080000,,
10,Disconnect: The Wedding Planner,1,3790000,,
1,The Pale Blue Eye,2,39860000,,
2,The Hatchet Wielding Hitchhiker,1,21270000,,
3,Glass Onion: A Knives Out Mystery,4,19480000,,
4,Dog Gone,1,18880000,,
5,Sing,6,10400000,,
6,Roald Dahl's Matilda The Musical,3,8310000,,
7,Jumanji: The Next Level,3,6360000,,
8,Transformers: Dark of the Moon,1,5630000,,
9,Colombiana,1,4860000,,
10,Daddy Day Care,1,4850000,,
1,Glass Onion: A Knives Out Mystery,3,44320000,,
2,The Pale Blue Eye,1,42960000,,
3,Jumanji: The Next Level,2,17550000,,
4,Roald Dahl's Matilda The Musical,2,17500000,,
5,White Noise,2,14340000,,
6,Honest Thief,1,10200000,,
7,Sing,5,9560000,,
8,Knives Out,2,7470000,,
9,Hard Target 2,1,7460000,,
10,Trolls,3,6500000,,
1,Glass Onion: A Knives Out Mystery,2,127250000,,
2,Roald Dahl's Matilda The Musical,1,41060000,,
3,Knives Out,1,16760000,,
4,White Noise,1,14750000,,
5,The Invitation,1,12200000,,
6,Guillermo del Toro’s Pinocchio,4,10910000,,
7,Trolls,2,9980000,,
8,After Ever Happy,1,7220000,,
9,How the Grinch Stole Christmas,3,7190000,,
10,Bullet Train,5,6940000,,
1,Glass Onion: A Knives Out Mystery,1,82140000,,
2,The Volcano: Rescue from Whakaari,2,25110000,,
3,Guillermo del Toro’s Pinocchio,3,19680000,,
4,How the Grinch Stole Christmas,2,12680000,,
5,A Bad Moms Christmas,1,10890000,,
6,I Believe in Santa,2,10090000,,
7,The Christmas Chronicles,5,9840000,,
8,Falling for Christmas,6,7910000,,
9,Bullet Train,4,7250000,,
10,The Christmas Chronicles: Part Two,4,7170000,,
1,Guillermo del Toro’s Pinocchio,2,39380000,,
2,I Believe in Santa,1,19960000,,
3,Prisoners,1,19000000,,
4,Bullet Train,3,13530000,,
5,Lady Chatterley's Lover,3,11090000,,
6,The Volcano: Rescue from Whakaari,1,8940000,,
7,How the Grinch Stole Christmas,1,7530000,,
8,Falling for Christmas,5,6400000,,
9,Scrooge: A Christmas Carol,3,5680000,,
10,The Noel Diary,4,5560000,,
1,Lady Chatterley's Lover,2,29030000,,
2,Guillermo del Toro’s Pinocchio,1,28080000,,
3,Bullet Train,2,24620000,,
4,Scrooge: A Christmas Carol,2,13050000,,
5,The Swimmers,3,11720000,,
6,The Noel Diary,3,11580000,,
7,The Boss Baby: Christmas Bonus,1,10400000,,
8,Slumberland,4,10380000,,
9,A Christmas Miracle for Daisy,1,9780000,,
10,Emily the Criminal,1,9590000,,
1,The Noel Diary,2,27630000,,
2,The Swimmers,2,27040000,,
3,Lady Chatterley's Lover,1,20000000,,
4,Slumberland,3,17830000,,
5,Bullet Train,1,11320000,,
6,Christmas on Mistletoe Farm,2,11110000,,
7,Falling for Christmas,4,9080000,,
8,Angel Falls Christmas,1,8820000,,
9,Scrooge: A Christmas Carol,1,8170000,,
10,Ghislaine Maxwell: Filthy Rich,2,7610000,,
1,Slumberland,2,45430000,,
2,The Noel Diary,1,36270000,,
3,The Swimmers,1,22480000,,
4,The Wonder,2,16860000,,
5,Falling for Christmas,3,14980000,,
6,Christmas with You,2,13800000,,
7,Christmas on Mistletoe Farm,1,13470000,,
8,Enola Holmes 2,4,9670000,,
9,Where the Crawdads Sing,3,9640000,,
10,Ghislaine Maxwell: Filthy Rich,1,7290000,,
1,Falling for Christmas,2,37850000,,
2,Slumberland,1,33370000,,
3,The Wonder,1,26180000,,
4,Enola Holmes 2,3,21420000,,
5,Where the Crawdads Sing,2,20330000,,
6,Christmas with You,1,17930000,,
7,Minions & More Volume 2,2,10500000,,
8,The Good Nurse,4,8800000,,
9,Enola Holmes,3,7610000,,
10,I Am Vanessa Guillen,1,7500000,,
1,Enola Holmes 2,2,62860000,,
2,Falling for Christmas,1,48360000,,
3,Enola Holmes,2,18650000,,
4,Medieval,1,18230000,,
5,The Good Nurse,3,15060000,,
6,Minions & More Volume 2,1,13510000,,
7,The Bad Guys,2,12190000,,
8,Where the Crawdads Sing,1,10830000,,
9,The School for Good and Evil,4,8850000,,
10,Hotel Transylvania 2,2,7920000,,
1,Enola Holmes 2,1,64080000,,
2,The Good Nurse,2,36780000,,
3,The School for Good and Evil,3,19030000,,
4,War,1,16760000,,
5,Wild Is the Wind,2,16390000,,
6,The Bad Guys,1,15910000,,
7,Hotel Transylvania 2,1,10370000,,
8,Enola Holmes,1,9640000,,
9,Oblivion,1,5860000,,
10,The Curse of Bridge Hollow,4,5030000,,
1,The Good Nurse,1,68310000,,
2,The School for Good and Evil,2,41950000,,
3,The Stranger,2,9170000,,
4,Wild Is the Wind,1,8890000,,
5,The Curse of Bridge Hollow,3,8170000,,
6,Luckiest Girl Alive,4,8020000,,
7,Sing,4,5420000,,
8,The Boss Baby,4,4210000,,
9,Hubie Halloween,1,3960000,,
10,Blade of the 47 Ronin,1,3940000,,
1,The School for Good and Evil,1,78830000,,
2,The Curse of Bridge Hollow,2,25340000,,
3,Luckiest Girl Alive,3,19300000,,
4,The Stranger,1,17040000,,
5,Blackout,2,12120000,,
6,Black and Blue,2,9200000,,
7,Sing,3,7300000,,
8,Mr. Harrigan's Phone,3,5770000,,
9,The Boss Baby,3,5190000,,
10,Charlie's Angels,1,4920000,,
1,Luckiest Girl Alive,2,57010000,,
2,The Curse of Bridge Hollow,1,25120000,,
3,Blackout,1,21090000,,
4,Mr. Harrigan's Phone,2,20080000,,
5,Sing,2,12310000,,
6,The Redeem Team,2,10290000,,
7,The Boss Baby,2,7390000,,
8,Running with the Devil,1,6160000,,
9,Blonde,3,6090000,,
10,Black and Blue,1,5600000,,
1,Luckiest Girl Alive,1,43080000,,
2,Mr. Harrigan's Phone,1,35420000,,
3,Last Seen Alive,2,18810000,,
4,Blonde,2,17410000,,
5,Lou,3,12600000,,
6,The Boss Baby,1,8510000,,
7,Sing,1,8420000,,
8,Marauders,2,8350000,,
9,The Redeem Team,1,7850000,,
10,Minions & More Volume 1,3,7090000,,
1,Luckiest Girl Alive,1,43080000,,
2,Mr. Harrigan's Phone,1,35420000,,
3,Last Seen Alive,2,18810000,,
4,Blonde,2,17410000,,
5,Lou,3,12600000,,
6,The Boss Baby,1,8510000,,
7,Sing,1,8420000,,
8,Marauders,2,8350000,,
9,The Redeem Team,1,7850000,,
10,Minions & More Volume 1,3,7090000,,
1,Do Revenge,2,42550000,,
2,Lou,1,40570000,,
3,Father Stu,1,13770000,,
4,I Used to Be Famous,1,11630000,,
5,A Jazzman's Blues,1,7820000,,
6,Me Time,5,6230000,,
7,Minions & More Volume 1,1,5660000,,
8,End of the Road,3,5540000,,
9,This Is the End,2,5320000,,
10,Dolittle,2,5130000,,
1,End of the Road,2,27190000,,
2,Do Revenge,1,26670000,,
3,Love in the Villa,3,8870000,,
4,Me Time,4,7910000,,
5,Morbius,2,7530000,,
6,I Came By,3,7360000,,
7,Despicable Me 2,9,7160000,,
8,The Invisible Man,1,6530000,,
9,Dolittle,1,5580000,,
10,This Is the End,1,5250000,,
1,End of the Road,1,30210000,,
2,Love in the Villa,2,29530000,,
3,I Came By,2,26800000,,
4,Me Time,3,20660000,,
5,Morbius,1,12200000,,
6,White Chicks,1,9210000,,
7,Despicable Me 2,8,7590000,,
8,Hanna,1,7120000,,
9,Triple 9,1,6530000,,
10,Labor Day,1,6510000,,
1,Me Time,2,56560000,,
2,Love in the Villa,1,41220000,,
3,I Came By,1,30790000,,
4,That's Amor,2,17420000,,
5,Look Both Ways,3,11780000,,
6,Day Shift,4,9450000,,
7,The Next 365 Days,3,9070000,,
8,Purple Hearts,6,7520000,,
