Index,No,movie,week_at_Top10
0,1,Love at First Sight,1
1,2,Jack Reacher: Never Go Back,2
2,3,12 Mighty Orphans,2
3,4,Dr. Seuss' The Grinch,2
4,5,Escape Room: Tournament Of Champions,2
5,6,Undisputed 2: Last Man Standing,2
6,7,50/50,1
7,8,Cradle 2 the Grave,1
8,9,"Ordinary Men: The ""Forgotten Holocaust""",1
9,10,Did You Hear About the Morgans?,1
0,1,Jack Reacher: Never Go Back,1
1,2,Dr. Seuss' The Grinch,1
2,3,Knock at the Cabin,1
3,4,You Are So Not Invited to My Bat Mitzvah,3
4,5,12 Mighty Orphans,1
5,6,Escape Room: Tournament Of Champions,1
6,7,Scream,2
7,8,Choose Love,1
8,9,The Boss Baby,8
9,10,Undisputed 2: Last Man Standing,1
0,1,You Are So Not Invited to My Bat Mitzvah,2
1,2,The Impossible,2
2,3,The Monkey King,3
3,4,The Boss Baby,7
4,5,Heart of Stone,4
5,6,Paw Patrol: The Movie,16
6,7,Little Children,1
7,8,Scream,1
8,9,The Secret Life of Pets,2
9,10,Clifford the Big Red Dog,3
0,1,The Monkey King,2
1,2,Heart of Stone,3
2,3,The Impossible,1
3,4,You Are So Not Invited to My Bat Mitzvah,1
4,5,Clifford the Big Red Dog,2
5,6,Aquaman,2
6,7,How to Be Single,2
7,8,Dora and the Lost City of Gold,1
8,9,The Boss Baby,6
9,10,The Age of Adaline,2
0,1,Heart of Stone,2
1,2,M3GAN,2
2,3,Clifford the Big Red Dog,1
3,4,Aquaman,1
4,5,Mission: Impossible - Rogue Nation,1
5,6,Puss in Boots: The Last Wish,4
6,7,The Monkey King,1
7,8,The Age of Adaline,1
8,9,Paw Patrol: The Movie,15
9,10,I Feel Pretty,1
0,1,Heart of Stone,1
1,2,Puss in Boots: The Last Wish,3
2,3,M3GAN,1
3,4,Happiness for Beginners,3
4,5,Pokémon Detective Pikachu,1
5,6,Hidden Strike,3
6,7,"Miraculous: Ladybug & Cat Noir, The Movie",3
7,8,The Bag Man,2
8,9,The Ninth Gate,1
9,10,Paw Patrol: The Movie,14
0,1,Puss in Boots: The Last Wish,2
1,2,Happiness for Beginners,2
2,3,Hidden Strike,2
3,4,"Miraculous: Ladybug & Cat Noir, The Movie",2
4,5,Missing: The Lucie Blackman Case,2
5,6,The Bag Man,1
6,7,The Hitman's Wife's Bodyguard,2
7,8,Hyena Road,1
8,9,Half Past Dead,1
9,10,Outback,2
0,1,The Hitman's Wife's Bodyguard,1
1,2,Black Adam,2
2,3,Happiness for Beginners,1
3,4,Bastille Day,2
4,5,Missing: The Lucie Blackman Case,1
5,6,Hidden Strike,1
6,7,Puss in Boots: The Last Wish,1
7,8,"Miraculous: Ladybug & Cat Noir, The Movie",1
8,9,The Cobbler,2
9,10,Outback,1
0,1,Black Adam,1
1,2,Bastille Day,1
2,3,The Out-Laws,3
3,4,Long shot,1
4,5,The Cobbler,1
5,6,Unknown: Cave of Bones,1
6,7,The Prince,1
7,8,The Unbearable Weight of Massive Talent,1
8,9,Bird Box Barcelona,2
9,10,HELL DRIVER,1
0,1,The Out-Laws,2
1,2,Don't Worry Darling,2
2,3,Woody Woodpecker,2
3,4,Night School,1
4,5,Bird Box Barcelona,1
5,6,Blockers,1
6,7,Johnny English Strikes Again,1
7,8,WHAM!,2
8,9,Sing,6
9,10,Paw Patrol: The Movie,13
0,1,The Out-Laws,1
1,2,Don't Worry Darling,1
2,3,Woody Woodpecker,1
3,4,WHAM!,1
4,5,Peter Rabbit 2,1
5,6,Acts of Violence,1
6,7,Escape Plan 2: Hades,1
7,8,Run Rabbit Run,2
8,9,The Layover,1
9,10,Scorpion King 5: Book of Souls,1
0,1,Extraction 2,3
1,2,Run Rabbit Run,1
2,3,Honest Thief,2
3,4,The Perfect Find,1
4,5,Take Care of Maya,2
5,6,Paw Patrol: The Movie,12
6,7,The Boss Baby: Family Business,3
7,8,DC League of Super-Pets,4
8,9,Ambush,1
9,10,Extraction,3
0,1,Extraction 2,2
1,2,Honest Thief,1
2,3,Take Care of Maya,1
3,4,Extraction,2
4,5,The Boss Baby: Family Business,2
5,6,Paw Patrol: The Movie,11
6,7,DC League of Super-Pets,3
7,8,The Card Counter,2
8,9,What Happens in Vegas,2
9,10,She Said,2
0,1,Extraction 2,1
1,2,DC League of Super-Pets,2
2,3,Violent Night,2
3,4,A History of Violence,2
4,5,Paw Patrol: The Movie,10
5,6,She Said,1
6,7,Extraction,1
7,8,Shooting Stars,2
8,9,The Boss Baby: Family Business,1
9,10,The Card Counter,1
0,1,DC League of Super-Pets,1
1,2,Shooter,2
2,3,A Beautiful Life,2
3,4,Shooting Stars,1
4,5,Ready Player One,2
5,6,A History of Violence,1
6,7,Violent Night,1
7,8,Paw Patrol: The Movie,9
8,9,The Unholy,2
9,10,My Old Lady,1
0,1,Mrs. Harris Goes to Paris,2
1,2,Blood & Gold,2
2,3,A Beautiful Life,1
3,4,Paw Patrol: The Movie,8
4,5,The Mother,4
5,6,The Unholy,1
6,7,Shooter,1
7,8,Dirty Grandpa,1
8,9,Ready Player One,1
9,10,Valerian and the City of a Thousand Planets,3
0,1,The Mother,3
1,2,Mrs. Harris Goes to Paris,1
2,3,Valerian and the City of a Thousand Planets,2
3,4,Transformers: The Last Knight,1
4,5,Paw Patrol: The Movie,7
5,6,Victim/Suspect,1
6,7,Mother's Day,1
7,8,Faithfully Yours,2
8,9,Anna Nicole Smith: You Don't Know Me,2
9,10,Blood & Gold,1
0,1,The Mother,2
1,2,Anna Nicole Smith: You Don't Know Me,1
2,3,Valerian and the City of a Thousand Planets,1
3,4,Mrs. Chatterjee vs Norway,2
4,5,Faithfully Yours,1
5,6,Paw Patrol: The Movie,6
6,7,Line of Duty,1
7,8,13 Hours: The Secret Soldiers of Benghazi,3
8,9,Stillwater,3
9,10,The Right Kind of Wrong,1
0,1,The Mother,1
1,2,13 Hours: The Secret Soldiers of Benghazi,2
2,3,Stillwater,2
3,4,Paw Patrol: The Movie,5
4,5,The LEGO Movie 2: The Second Part,1
5,6,AKA,3
6,7,Mrs. Chatterjee vs Norway,1
7,8,Pacific Rim,2
8,9,Halloween Ends,1
9,10,Dream House,1
0,1,Stillwater,1
1,2,AKA,2
2,3,Paw Patrol: The Movie,4
3,4,13 Hours: The Secret Soldiers of Benghazi,1
4,5,7 Days in Entebbe,1
5,6,Tu Jhoothi Main Makkaar,1
6,7,Replicas,1
7,8,Pacific Rim,1
8,9,Stir of Echoes,1
9,10,Stand Up Guys,2
0,1,Villain,1
1,2,Paw Patrol: The Movie,3
2,3,A Tourist's Guide to Love,2
3,4,Stand Up Guys,1
4,5,The Last Kingdom: Seven Kings Must Die,3
5,6,AKA,1
6,7,The SpongeBob Movie: Sponge Out of Water,2
7,8,Ticket to Paradise,4
8,9,Monster Hunter,3
9,10,Murder Mystery 2,5
0,1,Paw Patrol: The Movie,2
1,2,The Last Kingdom: Seven Kings Must Die,2
2,3,Monster Hunter,2
3,4,The SpongeBob Movie: Sponge Out of Water,1
4,5,Ticket to Paradise,3
5,6,A Tourist's Guide to Love,1
6,7,Shehzada,1
7,8,Baywatch,3
8,9,Murder Mystery 2,4
9,10,Hunger,2
0,1,Ticket to Paradise,2
1,2,Paw Patrol: The Movie,1
2,3,The Last Kingdom: Seven Kings Must Die,1
3,4,Chupa,1
4,5,Monster Hunter,1
5,6,Hunger,1
6,7,Murder Mystery 2,3
7,8,Baywatch,2
8,9,Noah,2
9,10,Home,2
0,1,Murder Mystery 2,2
1,2,Ticket to Paradise,1
2,3,Baywatch,1
3,4,Murder Mystery,2
4,5,Noah,1
5,6,Elvis,3
6,7,Home,1
7,8,Kill Boksoon,2
8,9,Lewis Capaldi: How I'm Feeling Now,1
9,10,This Is 40,2
0,1,Murder Mystery 2,1
1,2,Elvis,2
2,3,Murder Mystery,1
3,4,Beast,2
4,5,Luther: The Fallen Sun,4
5,6,The Ant Bully,1
6,7,John Wick,1
7,8,John Wick: Chapter 3 - Parabellum,2
8,9,John Wick: Chapter 2,1
9,10,Kill Boksoon,1
0,1,Elvis,1
1,2,Beast,1
2,3,Luther: The Fallen Sun,3
3,4,Dark Waters,2
4,5,The Magician's Elephant,2
5,6,Happiest Season,2
6,7,Mr. Malcolm's List,1
7,8,Nope,3
8,9,Next Friday,1
9,10,Money Shot: The Pornhub Story,2
0,1,Luther: The Fallen Sun,2
1,2,Dark Waters,1
2,3,Nope,2
3,4,Money Shot: The Pornhub Story,1
4,5,Faraway,2
5,6,Happiest Season,1
6,7,The House with a Clock in Its Walls,1
7,8,Paradise Highway,3
8,9,The Magician's Elephant,1
9,10,Minions: The Rise of Gru,9
0,1,Luther: The Fallen Sun,1
1,2,Paradise Highway,2
2,3,Mine,2
3,4,Nope,1
4,5,Babyteeth,1
5,6,We Have a Ghost,3
6,7,Faraway,1
7,8,Emily the Criminal,2
8,9,Old,2
9,10,Watcher,1
0,1,We Have a Ghost,2
1,2,Mine,1
2,3,Old,1
3,4,Emily the Criminal,1
4,5,Paradise Highway,1
5,6,The Outfit,1
6,7,Snake Eyes: G.I. Joe Origins,2
7,8,The Strays,2
8,9,Your Place or Mine,4
9,10,Minions: The Rise of Gru,8
0,1,Ad Astra,2
1,2,We Have a Ghost,1
2,3,Your Place or Mine,3
3,4,The Strays,1
4,5,Dragonheart: Battle for the Heartfire,2
5,6,Snake Eyes: G.I. Joe Origins,1
6,7,All Quiet on the Western Front,4
7,8,Murder on the Home Front,1
8,9,Minions: The Rise of Gru,7
9,10,24 Hours to Live,2
0,1,Your Place or Mine,2
1,2,Ad Astra,1
2,3,The Love Punch,1
3,4,24 Hours to Live,1
4,5,The Black Phone,2
5,6,The Kid Detective,1
6,7,You People,4
7,8,Harry Potter and the Sorcerer's Stone,8
8,9,Dragonheart: Battle for the Heartfire,1
9,10,Minions: The Rise of Gru,6
0,1,Your Place or Mine,1
1,2,The Black Phone,1
2,3,You People,3
3,4,True Spirit,1
4,5,One Flew Over the Cuckoo's Nest,1
5,6,"Pamela, a love story",2
6,7,The Craigslist Killer,2
7,8,Sniper: Ultimate Kill,2
8,9,Minions: The Rise of Gru,5
9,10,Company of Heroes,2
0,1,You People,2
1,2,"Pamela, a love story",1
2,3,The Craigslist Killer,1
3,4,Sniper: Ultimate Kill,1
4,5,Minions: The Rise of Gru,4
5,6,Company of Heroes,1
6,7,Felon,1
7,8,In My Dreams,1
8,9,Devotion,3
9,10,Harry Potter and the Sorcerer's Stone,7
0,1,Devotion,2
1,2,You People,1
2,3,Minions: The Rise of Gru,3
3,4,The Forever Purge,1
4,5,Four Good Days,2
5,6,Narvik,1
6,7,Harry Potter and the Sorcerer's Stone,6
7,8,Harry Potter and the Chamber of Secrets,6
8,9,Harry Potter and the Prisoner of Azkaban,4
9,10,Harry Potter and the Goblet of Fire,3
0,1,Minions: The Rise of Gru,2
1,2,Four Good Days,1
2,3,Harry Potter and the Sorcerer's Stone,5
3,4,Harry Potter and the Chamber of Secrets,5
4,5,Devotion,1
5,6,A Quiet Place Part II,1
6,7,Bosch & Rockit,1
7,8,Dog Gone,1
8,9,Harry Potter and the Prisoner of Azkaban,3
9,10,Glass Onion: A Knives Out Mystery,5
0,1,The Pale Blue Eye,2
1,2,The Hatchet Wielding Hitchhiker,1
2,3,Glass Onion: A Knives Out Mystery,4
3,4,Minions: The Rise of Gru,1
4,5,Jurassic World: Dominion,3
5,6,Half Brothers,1
6,7,Roald Dahl's Matilda The Musical,3
7,8,F9: The Fast Saga,3
8,9,Fantastic Beasts: The Secrets of Dumbledore,3
9,10,The Deep End of the Ocean,3
0,1,Jurassic World: Dominion,2
1,2,Glass Onion: A Knives Out Mystery,3
2,3,F9: The Fast Saga,2
3,4,Fantastic Beasts: The Secrets of Dumbledore,2
4,5,The Deep End of the Ocean,2
5,6,Roald Dahl's Matilda The Musical,2
6,7,The Pale Blue Eye,1
7,8,Knives Out,4
8,9,Curve,1
9,10,White Noise,2
0,1,Glass Onion: A Knives Out Mystery,2
1,2,Roald Dahl's Matilda The Musical,1
2,3,Knives Out,3
3,4,Jurassic World: Dominion,1
4,5,Fantastic Beasts: The Secrets of Dumbledore,1
5,6,F9: The Fast Saga,1
6,7,The Volcano: Rescue from Whakaari,3
7,8,The Batman,5
8,9,The Deep End of the Ocean,1
9,10,White Noise,1
0,1,Glass Onion: A Knives Out Mystery,1
1,2,The Volcano: Rescue from Whakaari,2
2,3,I Believe in Santa,2
3,4,Fred Claus,2
4,5,Come Play,1
5,6,The Batman,4
6,7,Cloudy with a Chance of Meatballs 2,2
7,8,The Christmas Chronicles,1
8,9,The Holiday,1
9,10,The Polar Express,1
0,1,Too Close for Christmas,1
1,2,The Batman,3
2,3,Heatwave,1
3,4,I Believe in Santa,1
4,5,The Volcano: Rescue from Whakaari,1
5,6,Georgia Rule,2
6,7,Unthinkable,1
7,8,Guillermo del Toro’s Pinocchio,1
8,9,Cloudy with a Chance of Meatballs 2,1
9,10,Fred Claus,1
0,1,The Batman,2
1,2,Troll,2
2,3,Lady Chatterley's Lover,2
3,4,The Condemned,2
4,5,Georgia Rule,1
5,6,A Christmas Miracle for Daisy,1
6,7,The Meg,1
7,8,My Name Is Vendetta,2
8,9,The Noel Diary,3
9,10,The Boss Baby: Christmas Bonus,1
0,1,The Batman,1
1,2,Troll,1
2,3,The Noel Diary,2
3,4,The Swimmers,2
4,5,Slumberland,3
5,6,Ghislaine Maxwell: Filthy Rich,2
6,7,The Condemned,1
7,8,Lady Chatterley's Lover,1
8,9,Angel Falls Christmas,1
9,10,My Name Is Vendetta,1
0,1,Slumberland,2
1,2,The Noel Diary,1
2,3,The Wonder,2
3,4,The Swimmers,1
4,5,Christmas with You,2
5,6,Falling for Christmas,3
6,7,Return to Christmas Creek,1
7,8,Heart of Champions,2
8,9,Enola Holmes 2,4
9,10,Ghislaine Maxwell: Filthy Rich,1
0,1,Falling for Christmas,2
1,2,The Wonder,1
2,3,Enola Holmes 2,3
3,4,Heart of Champions,1
4,5,Slumberland,1
5,6,Minions & More Volume 2,2
6,7,Fatale,2
7,8,Medieval,2
8,9,Capturing the Killer Nurse,1
9,10,Christmas with You,1
0,1,Enola Holmes 2,2
1,2,Fatale,1
2,3,Medieval,1
3,4,Falling for Christmas,1
4,5,Enola Holmes,1
5,6,Minions & More Volume 2,1
6,7,All Quiet on the Western Front,3
7,8,Great White,1
8,9,The Good Nurse,3
9,10,Last Holiday,1
0,1,Enola Holmes 2,1
1,2,The Good Nurse,2
2,3,All Quiet on the Western Front,2
3,4,13 Minutes,2
4,5,The School for Good and Evil,3
5,6,The Takeover,1
6,7,Wild Is the Wind,1
7,8,A Wedding for Christmas,1
8,9,Sing,5
9,10,The Boss Baby,5
0,1,The Good Nurse,1
1,2,The School for Good and Evil,2
2,3,13 Minutes,1
3,4,All Quiet on the Western Front,1
4,5,The Stranger,2
5,6,Nobody,2
6,7,Sing,4
7,8,The Boss Baby,4
8,9,Luckiest Girl Alive,4
9,10,Crisis,2
0,1,The School for Good and Evil,1
1,2,Nobody,1
2,3,The Stranger,1
3,4,Luckiest Girl Alive,3
4,5,Sing,3
5,6,King Richard,3
6,7,Crisis,1
7,8,The Boss Baby,3
8,9,The Curse of Bridge Hollow,2
9,10,Blood Work,1
0,1,Luckiest Girl Alive,2
1,2,King Richard,2
2,3,Sing,2
3,4,Mr. Harrigan's Phone,2
4,5,Blackout,1
5,6,The Boss Baby,2
6,7,The Redeem Team,1
7,8,Tag,2
8,9,The Dry,3
9,10,The Curse of Bridge Hollow,1
0,1,Luckiest Girl Alive,1
1,2,The Dry,2
2,3,Mr. Harrigan's Phone,1
3,4,Blonde,2
4,5,Sing,1
5,6,Lou,3
6,7,King Richard,1
7,8,Tag,1
8,9,Tears of the Sun,1
9,10,The Boss Baby,1
0,1,Lou,2
1,2,Blonde,1
2,3,Do Revenge,3
3,4,The Dry,1
4,5,Girl,1
5,6,A Jazzman's Blues,1
6,7,The Matrix Resurrections,3
7,8,Hotel Transylvania 3: Summer Vacation,2
8,9,Dune,5
9,10,I Used to Be Famous,2
0,1,Do Revenge,2
1,2,The Matrix Resurrections,2
2,3,Lou,1
3,4,I Used to Be Famous,1
4,5,The Gift,2
5,6,Dreamland,1
6,7,Dune,4
7,8,Vacation,1
8,9,Me Time,5
9,10,Hotel Transylvania 3: Summer Vacation,1
0,1,The Matrix Resurrections,1
1,2,End of the Road,2
2,3,Do Revenge,1
3,4,Dune,3
4,5,No Limit,1
5,6,Love in the Villa,3
6,7,The Gift,1
7,8,I Came By,3
8,9,Me Time,4
9,10,Smurfs: The Lost Village,1
0,1,Dune,2
1,2,I Came By,2
2,3,Love in the Villa,2
3,4,Me Time,3
4,5,Eye for an Eye,1
5,6,End of the Road,1
6,7,My Favorite Wedding,1
7,8,Cleanskin,1
8,9,Immortals,1
9,10,The Jackal,1
0,1,Me Time,2
1,2,Dune,1
2,3,Love in the Villa,1
3,4,War,1
4,5,I Came By,1
5,6,That's Amor,1
6,7,Look Both Ways,3
7,8,The Wolfman,1
8,9,Loving Adults,1
9,10,A Walk to Remember,1
0,1,Me Time,1
1,2,Look Both Ways,2
2,3,Cry Macho,1
3,4,Day Shift,3
4,5,Untold: The Girlfriend Who Didn't Exist,2
5,6,The Great Wall,1
6,7,The Next 365 Days,2
