Index,No,movie,week_at_Top10
7,8,The Croods: A New Age,3
8,9,Running with the Devil: The Wild World of John McAfee,1
9,10,The Mummy,1
0,1,Day Shift,2
1,2,Look Both Ways,1
2,3,Sniper: Assassin's End,2
3,4,Untold: The Girlfriend Who Didn't Exist,1
4,5,The Croods: A New Age,2
5,6,Purple Hearts,4
6,7,The Next 365 Days,1
7,8,Let Him Go,2
8,9,The Gray Man,5
9,10,The Game,1
0,1,Let Him Go,1
1,2,Day Shift,1
2,3,The Croods: A New Age,1
3,4,Purple Hearts,3
4,5,The Outpost,1
5,6,The Gray Man,4
6,7,Wedding Season,2
7,8,Sniper: Assassin's End,1
8,9,Carter,2
9,10,All My Life,1
0,1,Purple Hearts,2
1,2,The Gray Man,3
2,3,Wedding Season,1
3,4,The Many Saints of Newark,1
4,5,Lara Croft Tomb Raider: The Cradle of Life,1
5,6,The War with Grandpa,2
6,7,Rampage,1
7,8,The Sea Beast,5
8,9,Jungleland,1
9,10,Carter,1
0,1,The Gray Man,2
1,2,The War with Grandpa,1
2,3,Purple Hearts,1
3,4,The Sea Beast,4
4,5,The Good Shepherd,1
5,6,Persuasion,3
6,7,Shania Twain: Not Just a Girl,1
7,8,Recurrence,1
8,9,13 Going on 30,2
9,10,Unsane,2
0,1,The Gray Man,1
1,2,Persuasion,2
2,3,The Sea Beast,3
3,4,Unsane,1
4,5,Malignant,1
5,6,Girl in the Picture,3
6,7,The Man from Toronto,5
7,8,Run All Night,1
8,9,"10,000 B.C.",1
9,10,13 Going on 30,1
0,1,The Sea Beast,2
1,2,Girl in the Picture,2
2,3,Persuasion,1
3,4,American Made,2
4,5,The Man from Toronto,4
5,6,CHIPS,2
6,7,Escape Plan,2
7,8,The Blind Side,2
8,9,Brawl in Cell Block 99,2
9,10,Valley of the Dead,1
0,1,Girl in the Picture,1
1,2,The Man from Toronto,3
2,3,CHIPS,1
3,4,The Contract,2
4,5,American Made,1
5,6,The Sea Beast,1
6,7,Brawl in Cell Block 99,1
7,8,Escape Plan,1
8,9,The Blind Side,1
9,10,The Arrival,1
0,1,The Man from Toronto,2
1,2,Love & Gelato,2
2,3,Deadlock,2
3,4,The Contract,1
4,5,Hustle,4
5,6,Cleaner,3
6,7,Spiderhead,3
7,8,Killers,1
8,9,Chickenhare and the Hamster of Darkness,3
9,10,The Talented Mr. Ripley,1
0,1,The Man from Toronto,1
1,2,Spiderhead,2
2,3,Cleaner,2
3,4,Hustle,3
4,5,Deadlock,1
5,6,Love & Gelato,1
6,7,Chickenhare and the Hamster of Darkness,2
7,8,Bhool Bhulaiyaa 2,1
8,9,Halftime,2
9,10,Get Hard,1
0,1,Hustle,2
1,2,Spiderhead,1
2,3,Cleaner,1
3,4,2 Hearts,2
4,5,Chickenhare and the Hamster of Darkness,1
5,6,The Contractor,1
6,7,Halftime,1
7,8,The Informer,2
8,9,The Switch,1
9,10,Unlocked,2
0,1,Hustle,1
1,2,The Informer,1
2,3,Interceptor,2
3,4,Unlocked,1
4,5,Safe,2
5,6,2 Hearts,1
6,7,Hotel Mumbai,1
7,8,Just Like Heaven,2
8,9,The Losers,1
9,10,See for Me,1
0,1,Interceptor,1
1,2,Hacksaw Ridge,1
2,3,Blumhouse's Fantasy Island,2
3,4,Angel Eyes,1
4,5,Just Like Heaven,1
5,6,A Perfect Pairing,3
6,7,Hard Target,1
7,8,Senior Year,4
8,9,The Legend of Tarzan,2
9,10,Safe,1
0,1,A Perfect Pairing,2
1,2,Jackass 4.5,2
2,3,The Legend of Tarzan,1
3,4,Senior Year,3
4,5,Blumhouse's Fantasy Island,1
5,6,A Simple Favor,1
6,7,The Lego Movie,1
7,8,RRR (Hindi),1
8,9,Terminator Genisys,2
9,10,Toscana,1
0,1,Senior Year,2
1,2,Reminiscence,1
2,3,A Perfect Pairing,1
3,4,Welcome Home Roscoe Jenkins,1
4,5,The Nightingale,1
5,6,Terminator Genisys,1
6,7,Jackass 4.5,1
7,8,Our Father,2
8,9,Fear,1
9,10,Revolver,1
0,1,Senior Year,1
1,2,Black and Blue,2
2,3,Our Father,1
3,4,The Suicide Squad,2
4,5,Ghost Rider,1
5,6,Along for the Ride,1
6,7,Marmaduke,1
7,8,The 5th Wave,2
8,9,Bohemian Rhapsody,3
9,10,The Takedown,1
0,1,The Suicide Squad,1
1,2,Bohemian Rhapsody,2
2,3,Black and Blue,1
3,4,Perfect Stranger,1
4,5,Cellular,1
5,6,USS Indianapolis: Men of Courage,1
6,7,A Call to Spy,1
7,8,365 Days: This Day,2
8,9,World Trade Center,1
9,10,The 5th Wave,1
0,1,365 Days: This Day,1
1,2,Danger Close: The Battle of Long Tan,2
2,3,Gangubai Kathiawadi,1
3,4,Bohemian Rhapsody,1
4,5,The Mystery of Marilyn Monroe: The Unheard Tapes,1
5,6,Space Jam: A New Legacy,3
6,7,Trolls World Tour,3
7,8,Bad Boys for Life,3
8,9,Sonic the Hedgehog,5
9,10,Cleveland Abduction,3
0,1,Cleveland Abduction,2
1,2,Bad Boys for Life,2
2,3,Space Jam: A New Legacy,2
3,4,Danger Close: The Battle of Long Tan,1
4,5,Charlie's Angels,2
5,6,Trolls World Tour,2
6,7,Sonic the Hedgehog,4
7,8,Jumanji: The Next Level,4
8,9,How It Ends,1
9,10,Choose or Die,1
0,1,Space Jam: A New Legacy,1
1,2,The In Between,2
2,3,Bad Boys for Life,1
3,4,Trolls World Tour,1
4,5,Cleveland Abduction,1
5,6,Jumanji: The Next Level,3
6,7,Zombieland: Double Tap,2
7,8,Charlie's Angels,1
8,9,Hop,1
9,10,Little Women,2
0,1,Jumanji: The Next Level,2
1,2,Bloodshot,2
2,3,Blended,1
3,4,Zombieland: Double Tap,1
4,5,The In Between,1
5,6,Jarhead 2: Field of Fire,1
6,7,The Bubble,2
7,8,Little Women,1
8,9,Knockaround Guys,1
9,10,Fantastic Beasts and Where To Find Them,1
0,1,Bloodshot,1
1,2,Jumanji: The Next Level,1
2,3,The Adam Project,4
3,4,Trust No One: The Hunt for the Crypto King,1
4,5,The Bubble,1
5,6,The Angry Birds Movie 2,4
6,7,The Prince & Me,2
7,8,Sleepless,1
8,9,The Ice Road,4
9,10,Fist Fight,1
0,1,The Adam Project,3
1,2,Black Crab,2
2,3,Rescued by Ruby,2
3,4,Windfall,1
4,5,The Angry Birds Movie 2,3
5,6,'83,1
6,7,The Prince & Me,1
7,8,The Ice Road,3
8,9,Once Upon a Time in Hollywood,3
9,10,The Silencing,2
0,1,The Adam Project,2
1,2,The Angry Birds Movie 2,2
2,3,The Ice Road,2
3,4,Once Upon a Time in Hollywood,2
4,5,The Silencing,1
5,6,Black Crab,1
6,7,Rescued by Ruby,1
7,8,Brian Banks,1
8,9,The Weekend Away,3
9,10,The Bombardment,2
0,1,The Adam Project,1
1,2,The Ice Road,1
2,3,The Weekend Away,2
3,4,The Angry Birds Movie 2,1
4,5,Once Upon a Time in Hollywood,1
5,6,The Town,2
6,7,Justice League,2
7,8,3:10 to Yuma,1
8,9,Focus,1
9,10,The Bombardment,1
0,1,The Weekend Away,1
1,2,The Conjuring: The Devil Made Me Do It,1
2,3,Criminal,1
3,4,Against The Ice,1
4,5,Hell on the Border,1
5,6,The King of Staten Island,1
6,7,A Madea Homecoming,2
7,8,Justice League,1
8,9,The Tinder Swindler,5
9,10,The Town,1
0,1,This Is 40,1
1,2,The Tinder Swindler,4
2,3,Downfall: The Case Against Boeing,1
3,4,Seventh Son,2
4,5,Texas Chainsaw Massacre,2
5,6,A Madea Homecoming,1
6,7,Those Who Wish Me Dead,3
7,8,Last Man Down,2
8,9,Tall Girl 2,3
9,10,Fistful of Vengeance,2
0,1,Seventh Son,1
1,2,The Tinder Swindler,3
2,3,Those Who Wish Me Dead,2
3,4,The Intruder,1
4,5,Tall Girl 2,2
5,6,Texas Chainsaw Massacre,1
6,7,Last Man Down,1
7,8,Fistful of Vengeance,1
8,9,June Again,2
9,10,Crimson Peak,1
0,1,The Tinder Swindler,2
1,2,Tall Girl 2,1
2,3,Tides,1
3,4,Through My Window,1
4,5,June Again,1
5,6,Tyler Perry's The Single Moms Club,1
6,7,Monster-in-Law,2
7,8,Home Team,3
8,9,Those Who Wish Me Dead,1
9,10,Geostorm,2
0,1,The Tinder Swindler,1
1,2,Home Team,2
2,3,After the Sunset,1
3,4,Mortal Kombat,3
4,5,My Best Friend Anne Frank,1
5,6,Monster-in-Law,1
6,7,Geostorm,1
7,8,Meet the Parents,1
8,9,Wonder Woman,1
9,10,Back to the Outback,8
0,1,Mortal Kombat,2
1,2,The Royal Treatment,2
2,3,Emperor,1
3,4,Munich – The Edge of War,1
4,5,Home Team,1
5,6,Dark Shadows,1
6,7,Escape from Pretoria,1
7,8,Back to the Outback,7
8,9,Blow,2
9,10,Spider-Man: Far from Home,4
0,1,Copshop,2
1,2,Brazen,2
2,3,The Royal Treatment,1
3,4,Blow,1
4,5,Mortal Kombat,1
5,6,Prisoners,1
6,7,Riverdance: The Animated Adventure,1
7,8,Spider-Man: Far from Home,3
8,9,Synchronic,1
9,10,Don't Look Up,5
0,1,Spider-Man: Far from Home,2
1,2,Brazen,1
2,3,Copshop,1
3,4,Mother/Android,2
4,5,Don't Look Up,4
5,6,Back to the Outback,6
6,7,Murder by Numbers,2
7,8,21,1
8,9,Point Break,1
9,10,Uncle Drew,1
0,1,Spider-Man: Far from Home,1
1,2,Don't Look Up,3
2,3,The Lost Daughter,2
3,4,Back to the Outback,5
4,5,Mother/Android,1
5,6,The Misfits,2
6,7,Murder by Numbers,1
7,8,Seal Team,1
8,9,Traffik,1
9,10,The Punisher,1
0,1,Don't Look Up,2
1,2,Godzilla vs. Kong,2
2,3,Back to the Outback,4
3,4,Tom and Jerry,2
4,5,The Unforgivable,4
5,6,Spider-Man: Homecoming,3
6,7,The Best of Enemies,1
7,8,The Misfits,1
8,9,The Accountant,3
9,10,The Lost Daughter,1
0,1,Don't Look Up,1
1,2,Back to the Outback,3
2,3,Godzilla vs. Kong,1
3,4,The Accountant,2
4,5,Spider-Man: Homecoming,2
5,6,The Unforgivable,3
6,7,Tom and Jerry,1
7,8,How the Grinch Stole Christmas,2
8,9,The Amazing Spider-Man,1
9,10,Drift,1
0,1,The Unforgivable,2
1,2,Back to the Outback,2
2,3,Men in Black: International,2
3,4,The Accountant,1
4,5,A California Christmas: City Lights,1
5,6,Mr. Church,2
6,7,How the Grinch Stole Christmas,1
7,8,Spider-Man: Homecoming,1
8,9,1917,2
9,10,Elf,3
0,1,The Unforgivable,1
1,2,1917,1
2,3,Mr. Church,1
3,4,Men in Black: International,1
4,5,Red Notice,5
5,6,Single All The Way,2
6,7,Back to the Outback,1
7,8,The Power of the Dog,2
8,9,The Little Things,4
9,10,Elf,2
0,1,The Power of the Dog,1
1,2,The Little Things,3
2,3,A Castle For Christmas,2
3,4,Red Notice,4
4,5,14 Peaks: Nothing Is Impossible,1
5,6,Bruised,2
6,7,47 Meters Down: Uncaged,1
7,8,Brightburn,1
8,9,Single All The Way,1
9,10,Elf,1
0,1,The Little Things,2
1,2,Red Notice,3
2,3,Bruised,1
3,4,The Croods,2
4,5,Central Intelligence,2
5,6,Extinct,1
6,7,A Castle For Christmas,1
7,8,Trolls,2
8,9,The Princess Switch 3: Romancing the Star,2
9,10,The Boss,1
0,1,Red Notice,2
1,2,The Little Things,1
2,3,The Hunt,1
3,4,Central Intelligence,1
4,5,Love Hard,3
5,6,Miss Bala,1
6,7,The Princess Switch 3: Romancing the Star,1
7,8,In a Valley of Violence,1
8,9,The Croods,1
9,10,Trolls,1
0,1,Red Notice,1
1,2,Love Hard,2
2,3,The Harder They Fall,2
3,4,Father Christmas Is Back,1
4,5,Cold Pursuit,2
5,6,Army of Thieves,3
6,7,My Spy,1
7,8,The Gentlemen,3
8,9,Knives Out,2
9,10,Yara,1
0,1,Cold Pursuit,1
1,2,Army of Thieves,2
2,3,The Harder They Fall,1
3,4,The Gentlemen,2
4,5,Love Hard,1
5,6,Harriet,1
6,7,Knives Out,1
7,8,Midway,2
8,9,The Smurfs,1
9,10,Disappearance at Clifton Hill,1
0,1,Midway,1
1,2,Army of Thieves,1
2,3,The Gentlemen,1
3,4,Hypnotic,1
4,5,Sonic the Hedgehog,3
5,6,Night Teeth,2
6,7,Official Secrets,2
7,8,The Forgotten Battle,3
8,9,Like a Boss,1
9,10,The Invisible Man,2
0,1,Sonic the Hedgehog,2
1,2,The Forgotten Battle,2
2,3,Night Teeth,1
3,4,Cosmic Sin,2
4,5,The Invisible Man,1
5,6,What Happens in Vegas,1
6,7,Official Secrets,1
7,8,John Wick: Chapter 3 - Parabellum,1
8,9,Body of Lies,1
9,10,Wild Rose,1
0,1,Sonic the Hedgehog,1
1,2,The Forgotten Battle,1
2,3,The Adventures of Sharkboy and Lavagirl,2
3,4,The Guilty,3
4,5,Wonder Woman 1984,3
5,6,21 Bridges,2
6,7,Cosmic Sin,1
7,8,My Little Pony: A New Generation,4
8,9,Security,1
9,10,Home Again,3
0,1,The Guilty,2
1,2,Wonder Woman 1984,2
2,3,Home Again,2
3,4,The Adventures of Sharkboy and Lavagirl,1
4,5,21 Bridges,1
5,6,Ride Along 2,1
6,7,My Little Pony: A New Generation,3
7,8,Heat,1
8,9,The Hangover,1
9,10,Jumper,1
0,1,Wonder Woman 1984,1
1,2,The Guilty,1
2,3,My Little Pony: A New Generation,2
3,4,Boss Level,2
4,5,The Starling,2
5,6,Britney Vs Spears,1
6,7,Gods of Egypt,1
7,8,Superintelligence,3
8,9,Intrusion,2
9,10,Home Again,1
0,1,Superintelligence,2
1,2,Intrusion,1
2,3,The Starling,1
3,4,Man on Fire,2
4,5,Escape Room,1
5,6,Storks,2
6,7,My Little Pony: A New Generation,1
7,8,A Dog's Way Home,1
8,9,Schumacher,2
9,10,Boss Level,1
0,1,Kate,2
1,2,Schumacher,1
2,3,Man on Fire,1
3,4,Superintelligence,1
4,5,The Witches,2
5,6,Playing with Fire,1
6,7,Storks,1
7,8,Nightbooks,1
8,9,The Revenant,1
9,10,Payback,1
0,1,Kate,1
1,2,The Witches,1
2,3,Afterlife of the Party,2
3,4,Worth,1
4,5,We're the Millers,2
5,6,In Time,2
6,7,The Internship,2
7,8,Monte Carlo,2
8,9,The Life of David Gale,1
9,10,SAS: Rise of the Black Swan,3
0,1,He's All That,2
1,2,SAS: Rise of the Black Swan,2
2,3,In Time,1
3,4,Dolittle,1
4,5,Afterlife of the Party,1
5,6,We're the Millers,1
6,7,The Internship,1
7,8,She's All That,2
8,9,Monte Carlo,1
9,10,Sweet Girl,3
0,1,Sweet Girl,2
1,2,He's All That,1
2,3,SAS: Rise of the Black Swan,1
3,4,Suicide Squad,2
4,5,The Witcher: Nightmare of the Wolf,1
5,6,She's All That,1
6,7,Vivo,4
7,8,U.S. Marshals,2
8,9,The Secret Life of Pets,1
9,10,Alvin and the Chipmunks: Chipwrecked,2
0,1,Sweet Girl,1
1,2,Suicide Squad,1
2,3,U.S. Marshals,1
3,4,Alvin and the Chipmunks: Chipwrecked,1
4,5,The Kissing Booth 3,2
5,6,Vivo,3
6,7,Beckett,2
7,8,Romeo Must Die,1
8,9,Alvin and the Chipmunks: The Squeakquel,1
9,10,Van Helsing,1
0,1,The Kissing Booth 3,1
1,2,Vivo,2
2,3,Hustlers,1
3,4,Beckett,1
4,5,Alone,1
5,6,Aftermath,2
6,7,How Do You Know,1
7,8,Joker,2
8,9,Man of Steel,2
9,10,Don't Let Go,1
0,1,Joker,1
1,2,Resort to Love,2
2,3,Man of Steel,1
3,4,Aftermath,1
4,5,Rurouni Kenshin: The Beginning,1
5,6,Vivo,1
6,7,Harry Potter and the Sorcerer's Stone,4
7,8,Harry Potter and the Chamber of Secrets,4
8,9,Drillbit Taylor,1
9,10,Harry Potter and the Half-Blood Prince,3
0,1,Blood Red Sky,1
1,2,The Last Letter From Your Lover,1
2,3,Harry Potter and the Sorcerer's Stone,3
3,4,Harry Potter and the Chamber of Secrets,3
4,5,Resort to Love,1
5,6,Harry Potter and the Goblet of Fire,2
6,7,Harry Potter and the Half-Blood Prince,2
7,8,Harry Potter and the Prisoner of Azkaban,2
8,9,Harry Potter and the Order of the Phoenix,2
9,10,Harry Potter and the Deathly Hallows: Part 1,2
0,1,Harry Potter and the Sorcerer's Stone,2
1,2,Harry Potter and the Chamber of Secrets,2
2,3,Harry Potter and the Prisoner of Azkaban,1
3,4,Rambo: Last Blood,1
4,5,Harry Potter and the Goblet of Fire,1
5,6,Harry Potter and the Half-Blood Prince,1
6,7,Harry Potter and the Order of the Phoenix,1
7,8,Harry Potter and the Deathly Hallows: Part 1,1
8,9,The Wedding Ringer,1
9,10,Chernobyl 1986,1
0,1,White Boy Rick,1
1,2,The Dead Don't Die,1
2,3,Harry Potter and the Sorcerer's Stone,1
3,4,Batman v Superman: Dawn of Justice,1
4,5,Fear Street Part 3: 1666,1
5,6,Harry Potter and the Chamber of Secrets,1
6,7,Gemini Man,3
7,8,Fear Street Part 2: 1978,1
8,9,The Water Man,1
9,10,How to Be Single,1
0,1,Gemini Man,2
1,2,Late Night,1
2,3,The Rundown,2
3,4,Next,2
4,5,Kung Fu Panda 3,2
5,6,Fear Street Part 1: 1994,1
6,7,Warcraft,1
7,8,This Little Love of Mine,1
8,9,The Dukes of Hazzard,1
9,10,Major Grom: Plague Doctor,1
